Rank,Company,Sector,Industry,Revenue,Profits,Employees
330,Avis Budget Group,Retailing,"Automotive Retailing, Services",8502,313,26350
331,Broadcom,Technology,Semiconductors and Other Electronic Components,8394,978,9950
332,American Family Insurance Group,Financials,Insurance: Property and Casualty (Stock),8286,694,9843
333,Level 3 Communications,Telecommunications,Telecommunications,8229,3433,12500
334,Tenneco,Motor Vehicles & Parts,Motor Vehicles and Parts,8209,247,30000
335,United Natural Foods,Wholesalers,Wholesalers: Food and Grocery,8185,139,8700
336,Dean Foods,"Food, Beverages & Tobacco",Food Consumer Products,8122,-9,16960
337,Campbell Soup,"Food, Beverages & Tobacco",Food Consumer Products,8082,691,18600
338,Mohawk Industries,Household Products,"Home Equipment, Furnishings",8072,615,34100
339,BorgWarner,Motor Vehicles & Parts,Motor Vehicles and Parts,8023,610,30000
340,PVH,Apparel,Apparel,8020,572,26200
341,Ball,Materials,"Packaging, Containers",7997,281,15200
342,O’Reilly Automotive,Retailing,Specialty Retailers: Other,7967,931,54911
343,Eversource Energy,Energy,Utilities: Gas and Electric,7955,879,7943
344,Franklin Resources,Financials,Securities,7949,2035,9489
345,Masco,Household Products,"Home Equipment, Furnishings",7904,355,25000
346,Lithia Motors,Retailing,"Automotive Retailing, Services",7864,183,9574
347,KKR,Financials,Securities,7786,489,1196
348,Oneok,Energy,Pipelines,7763,245,2364
349,Newmont Mining,Energy,"Mining, Crude-Oil Production",7729,220,15601
350,PPL,Energy,Utilities: Gas and Electric,7669,682,12799
351,SpartanNash,Wholesalers,Wholesalers: Food and Grocery,7652,63,11850
352,Quanta Services,Engineering & Construction,"Engineering, Construction",7632,311,24500
353,XPO Logistics,Transportation,Transportation and Logistics,7623,-191,89000
354,Ralph Lauren,Apparel,Apparel,7620,702,20000
355,Interpublic Group,Business Services,"Advertising, marketing",7614,455,49200
356,Steel Dynamics,Materials,Metals,7594,-130,7500
357,WESCO International,Wholesalers,Wholesalers: Diversified,7519,211,9300
358,Quest Diagnostics,Health Care,Health Care: Pharmacy and Other Services,7493,709,44000
359,Boston Scientific,Health Care,Medical Products and Equipment,7477,-239,25000
360,AGCO,Industrials,Construction and Farm Machinery,7467,266,19588
361,Foot Locker,Retailing,Specialty Retailers: Apparel,7412,541,30985
362,Hershey,"Food, Beverages & Tobacco",Food Consumer Products,7387,513,19885
363,CenterPoint Energy,Energy,Utilities: Gas and Electric,7386,-692,7505
364,Williams,Energy,Energy,7360,-571,6578
365,Dick’s Sporting Goods,Retailing,Specialty Retailers: Other,7271,330,25150
366,Live Nation Entertainment,Media,Entertainment,7246,-33,12200
367,Mutual of Omaha Insurance,Financials,"Insurance: Life, Health (stock)",7236,333,5488
368,W.R. Berkley,Financials,Insurance: Property and Casualty (Stock),7207,504,7621
369,LKQ,Wholesalers,Wholesalers: Diversified,7193,423,31100
370,Avon Products,Household Products,Household and Personal Products,7173,-1149,30900
371,Darden Restaurants,"Hotels, Resturants & Leisure",Food Services,7164,710,148892
372,Kindred Healthcare,Health Care,Health Care: Medical Facilities,7098,-93,77800
373,Weyerhaeuser,Materials,Forest and Paper Products,7082,506,12600
374,Casey’s General Stores,Retailing,Specialty Retailers: Other,7052,181,22408
375,Sealed Air,Materials,"Packaging, Containers",7032,335,23000
376,Fifth Third Bancorp,Financials,Commercial Banks,7031,1712,18261
377,Dover,Industrials,Industrial Machinery,7029,870,26000
378,Huntington Ingalls Industries,Aerospace & Defense,Aerospace and Defense,7020,404,35995
379,Netflix,Retailing,Specialty Retailers: Other,6780,123,3700
380,Dillard’s,Retailing,General Merchandisers,6755,269,30600
381,EMCOR Group,Engineering & Construction,"Engineering, Construction",6723,172,29000
382,Jones Financial,Financials,Securities,6694,838,41000
383,AK Steel Holding,Materials,Metals,6693,-509,8500
384,UGI,Energy,Energy,6691,281,13570
385,Expedia,Technology,Internet Services and Retailing,6672,765,18730
386,salesforce.com,Technology,Computer Software,6667,-47,19742
387,Targa Resources,Energy,Pipelines,6659,58,1870
388,Apache,Energy,"Mining, Crude-Oil Production",6654,-23119,3860
389,Spirit AeroSystems Holdings,Aerospace & Defense,Aerospace and Defense,6644,789,15200
390,Expeditors International of Washington,Transportation,Transportation and Logistics,6617,457,15397
391,Anixter International,Wholesalers,Wholesalers: Diversified,6596,128,8700
392,Fidelity National Information Services,Business Services,Financial Data Services,6595,632,55000
393,Asbury Automotive Group,Retailing,"Automotive Retailing, Services",6588,169,8600
394,Hess,Energy,Petroleum Refining,6575,-3056,2770
395,Ryder System,Transportation,"Trucking, Truck Leasing",6572,305,33100
396,Terex,Industrials,Construction and Farm Machinery,6543,146,20400
397,Coca-Cola European Partners,"Food, Beverages & Tobacco",Beverages,6540,596,11500
398,Auto-Owners Insurance,Financials,Insurance: Property and Casualty (Mutual),6517,815,4483
399,Cablevision Systems,Telecommunications,Telecommunications,6510,175,13549
400,Symantec,Technology,Computer Software,6508,878,19000
401,Charles Schwab,Financials,Securities,6501,1447,15300
402,Calpine,Energy,Energy,6472,235,2209
403,CMS Energy,Energy,Utilities: Gas and Electric,6456,523,7758
404,Alliance Data Systems,Business Services,Financial Data Services,6440,597,16000
405,JetBlue Airways,Transportation,Airlines,6416,677,14537
406,Discovery Communications,Media,Entertainment,6394,1034,7000
407,Trinity Industries,Transportation,Transportation Equipment,6393,797,22030
408,Sanmina,Technology,Semiconductors and Other Electronic Components,6375,377,38910
409,NCR,Technology,"Computers, Office Equipment",6373,-178,32600
410,FMC Technologies,Energy,"Oil and Gas Equipment, Services",6363,393,17400
411,Erie Insurance Group,Financials,Insurance: Property and Casualty (Stock),6351,175,4800
412,Rockwell Automation,Industrials,"Electronics, Electrical Equip.",6308,828,22500
413,Dr Pepper Snapple Group,"Food, Beverages & Tobacco",Beverages,6282,764,19000
414,iHeartMedia,Media,Entertainment,6242,-755,18700
415,Tractor Supply,Retailing,Specialty Retailers: Other,6227,410,17500
416,J.B. Hunt Transport Services,Transportation,"Trucking, Truck Leasing",6188,427,21562
417,Commercial Metals,Materials,Metals,6162,142,9126
418,Owens-Illinois,Materials,"Packaging, Containers",6156,-74,27000
419,Harman International Industries,Industrials,"Electronics, Electrical Equip.",6155,343,24197
420,Baxalta,Health Care,Pharmaceuticals,6149,956,17000
421,American Financial Group,Financials,Insurance: Property and Casualty (Stock),6145,352,7400
422,NetApp,Technology,Computer Peripherals,6123,560,12810
423,Graybar Electric,Wholesalers,Wholesalers: Diversified,6110,91,8300
424,Oshkosh,Motor Vehicles & Parts,Motor Vehicles and Parts,6098,230,13300
425,Ameren,Energy,Utilities: Gas and Electric,6098,630,8527
426,A-Mark Precious Metals,Materials,Miscellaneous,6070,7,52
427,Barnes & Noble,Retailing,Specialty Retailers: Other,6070,37,37000
428,Dana Holding,Motor Vehicles & Parts,Motor Vehicles and Parts,6060,159,23100
429,Constellation Brands,"Food, Beverages & Tobacco",Beverages,6028,839,7200
430,LifePoint Health,Health Care,Health Care: Medical Facilities,6014,182,40000
431,Zimmer Biomet Holdings,Health Care,Medical Products and Equipment,5998,147,17500
432,Harley-Davidson,Transportation,Transportation Equipment,5995,752,6300
433,PulteGroup,Engineering & Construction,Homebuilders,5982,494,4542
434,Newell Brands,Household Products,"Home Equipment, Furnishings",5972,350,17200
435,Avery Dennison,Materials,"Packaging, Containers",5967,274,25000
436,Jones Lang LaSalle,Financials,Real estate,5966,439,61500
437,WEC Energy Group,Energy,Utilities: Gas and Electric,5926,640,8211
438,Marathon Oil,Energy,"Mining, Crude-Oil Production",5861,-2204,2611
439,TravelCenters of America,Retailing,Specialty Retailers: Other,5851,28,18450
440,United Rentals,Business Services,Miscellaneous,5817,585,12700
441,HRG Group,Household Products,Household and Personal Products,5816,-557,15922
442,Old Republic International,Financials,Insurance: Property and Casualty (Stock),5766,422,8200
443,Windstream Holdings,Telecommunications,Telecommunications,5765,27,12326
444,Starwood Hotels & Resorts,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts",5763,489,188000
445,Delek US Holdings,Energy,Petroleum Refining,5762,19,4584
446,Packaging Corp. of America,Materials,"Packaging, Containers",5742,437,13000
447,Quintiles Transnational Holdings,Health Care,Health Care: Pharmacy and Other Services,5738,387,36100
448,Hanesbrands,Apparel,Apparel,5732,429,65300
449,Realogy Holdings,Financials,Real estate,5706,184,11400
450,Mattel,Household Products,Miscellaneous,5703,369,31000
451,Motorola Solutions,Technology,Network and Other Communications Equipment,5695,610,14000
452,J.M. Smucker,"Food, Beverages & Tobacco",Food Consumer Products,5693,345,7370
453,Regions Financial,Financials,Commercial Banks,5674,1062,23916
453,Regions Financial,Financials,Commercial Banks,5674,1062,23916
455,Clorox,Household Products,Household and Personal Products,5666,580,7700
456,Ingredion,"Food, Beverages & Tobacco",Food Production,5621,402,11500
457,Genesis Healthcare,Health Care,Health Care: Medical Facilities,5619,-426,88700
458,Peabody Energy,Energy,"Mining, Crude-Oil Production",5609,-1996,7600
459,Alaska Air Group,Transportation,Airlines,5598,848,13858
460,Seaboard,"Food, Beverages & Tobacco",Food Production,5594,171,10772
461,Frontier Communications,Telecommunications,Telecommunications,5576,-196,19200
462,Amphenol,Technology,Network and Other Communications Equipment,5569,764,50700
463,Lansing Trade Group,Wholesalers,Wholesalers: Diversified,5565,35,500
464,SanDisk,Technology,Semiconductors and Other Electronic Components,5565,389,8790
465,St. Jude Medical,Health Care,Medical Products and Equipment,5541,880,18000
466,Wyndham Worldwide,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts",5536,612,37700
467,Kelly Services,Business Services,Temporary Help,5518,54,8100
468,Western Union,Business Services,Financial Data Services,5484,838,10000
469,Envision Healthcare Holdings,Health Care,Health Care: Pharmacy and Other Services,5448,145,40888
470,Visteon,Motor Vehicles & Parts,Motor Vehicles and Parts,5444,2284,11000
471,Arthur J. Gallagher,Financials,Diversified Financials,5392,357,21537
472,Host Hotels & Resorts,Financials,Real estate,5387,558,240
472,Host Hotels & Resorts,Financials,Real estate,5387,558,240
474,Insight Enterprises,Wholesalers,Wholesalers: Electronics and Office Equipment,5373,76,5761
475,Energy Future Holdings,Energy,Energy,5370,-5342,8860
476,Markel,Financials,Insurance: Property and Casualty (Stock),5370,583,10600
477,Essendant,Wholesalers,Wholesalers: Electronics and Office Equipment,5363,-44,6400
478,CH2M Hill,Engineering & Construction,"Engineering, Construction",5362,80,22000
479,Western & Southern Financial Group,Financials,"Insurance: Life, Health (Mutual)",5356,457,2168
480,Owens Corning,Materials,"Building Materials, Glass",5350,330,15000
481,S&P Global,Business Services,Financial Data Services,5313,1156,20400
482,Raymond James Financial,Financials,Securities,5308,502,11000
483,NiSource,Energy,Utilities: Gas and Electric,5308,287,7596
484,Airgas,Wholesalers,Wholesalers: Diversified,5305,368,17000
485,ABM Industries,Business Services,Diversified Outsourcing Services,5291,76,120000
486,Citizens Financial Group,Financials,Commercial Banks,5276,840,17700
487,Booz Allen Hamilton Holding,Technology,Information Technology Services,5275,233,22500
488,Simon Property Group,Financials,Real estate,5266,1828,4075
489,Domtar,Materials,Forest and Paper Products,5264,142,9850
490,Rockwell Collins,Aerospace & Defense,Aerospace and Defense,5262,686,19500
491,Lam Research,Technology,Semiconductors and Other Electronic Components,5259,656,7300
492,Fiserv,Business Services,Financial Data Services,5254,712,22000
493,Spectra Energy,Energy,Pipelines,5234,196,6250
494,Navient,Financials,Diversified Financials,5197,997,7300
495,Big Lots,Retailing,Specialty Retailers: Other,5191,143,23650
496,Telephone & Data Systems,Telecommunications,Telecommunications,5176,219,10400
497,First American Financial,Financials,Insurance: Property and Casualty (Stock),5176,288,17955
498,NVR,Engineering & Construction,Homebuilders,5170,383,4300
499,Cincinnati Financial,Financials,Insurance: Property and Casualty (Stock),5142,634,4493
500,Burlington Stores,Retailing,Specialty Retailers: Apparel,5130,151,37500
501,KBR,Engineering & Construction,"Engineering, Construction",5096,203,22000
502,Neiman Marcus Group,Retailing,Specialty Retailers: Apparel,5095,15,15100
503,Robert Half International,Business Services,Temporary Help,5095,358,16100
504,Leidos Holdings,Technology,Information Technology Services,5086,254,18000
505,Harris,Technology,Network and Other Communications Equipment,5083,334,22300
506,Hanover Insurance Group,Financials,Insurance: Property and Casualty (Stock),5034,332,4800
507,Pepco Holdings,Energy,Utilities: Gas and Electric,5023,327,5184
508,Nvidia,Technology,Semiconductors and Other Electronic Components,5010,614,9227
509,Alleghany,Financials,Insurance: Property and Casualty (Stock),5000,560,3135
510,M&T Bank Corp.,Financials,Commercial Banks,4996,1080,16904
511,Rush Enterprises,Retailing,"Automotive Retailing, Services",4980,66,6700
512,Williams-Sonoma,Retailing,Specialty Retailers: Other,4976,310,19850
513,Yahoo,Technology,Internet Services and Retailing,4968,-4359,10400
514,Sonoco Products,Materials,"Packaging, Containers",4964,250,21000
515,Brookdale Senior Living,Health Care,Health Care: Medical Facilities,4961,-458,67500
516,Tutor Perini,Engineering & Construction,"Engineering, Construction",4921,45,10626
517,Michaels Cos.,Retailing,Specialty Retailers: Other,4913,363,31500
518,Berry Plastics Group,Materials,"Packaging, Containers",4881,86,16000
519,Juniper Networks,Technology,Network and Other Communications Equipment,4858,634,9058
520,Northern Trust,Financials,Commercial Banks,4857,974,16200
521,YRC Worldwide,Transportation,"Trucking, Truck Leasing",4832,1,32000
522,Pioneer Natural Resources,Energy,"Mining, Crude-Oil Production",4826,-273,3732
523,Ascena Retail Group,Retailing,Specialty Retailers: Apparel,4803,-237,31000
524,Adobe Systems,Technology,Computer Software,4796,630,13893
525,Liberty Media,Media,Entertainment,4795,64,3503
526,American Tower,Telecommunications,Telecommunications,4772,685,3371
527,Zoetis,Health Care,Pharmaceuticals,4765,339,9000
528,Polaris Industries,Transportation,Transportation Equipment,4719,455,8100
529,Intercontinental Exchange,Financials,Securities,4682,1274,5549
530,Quad/Graphics,Media,"Publishing, Printing",4678,-642,22500
531,AmTrust Financial Services,Financials,Insurance: Property and Casualty (Stock),4664,504,6200
532,Activision Blizzard,Technology,Computer Software,4664,892,7300
533,Fortune Brands Home & Security,Household Products,"Home Equipment, Furnishings",4658,315,21400
534,Caesars Entertainment,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts",4654,5920,33000
535,Post Holdings,"Food, Beverages & Tobacco",Food Consumer Products,4648,-115,8500
536,Blackstone Group,Financials,Diversified Financials,4647,710,2060
537,Magellan Health,Health Care,Health Care: Insurance and Managed Care,4597,31,6900
538,RPM International,Chemicals,Chemicals,4595,240,12864
539,Flowserve,Industrials,Industrial Machinery,4561,268,19000
540,KeyCorp,Financials,Commercial Banks,4542,916,13483
541,MRC Global,Energy,"Oil and Gas Equipment, Services",4529,-332,4100
542,Keurig Green Mountain,"Food, Beverages & Tobacco",Beverages,4520,498,6000
543,Electronic Arts,Technology,Computer Software,4515,875,8400
544,General Cable,Industrials,"Electronics, Electrical Equip.",4515,-122,12000
545,Cintas,Business Services,Diversified Outsourcing Services,4508,431,32000
546,Chipotle Mexican Grill,"Hotels, Resturants & Leisure",Food Services,4501,476,59330
547,Levi Strauss,Apparel,Apparel,4495,209,12500
548,Talen Energy,Energy,Utilities: Gas and Electric,4481,-341,4981
549,Westlake Chemical,Chemicals,Chemicals,4463,646,4225
550,Hasbro,Household Products,Miscellaneous,4448,452,5000
551,Securian Financial Group,Financials,"Insurance: Life, Health (stock)",4434,281,5000
552,Intuit,Technology,Computer Software,4428,365,8193
553,Cerner,Health Care,Health Care: Pharmacy and Other Services,4425,539,22200
554,Coty,Household Products,Household and Personal Products,4395,233,8100
555,Valspar,Chemicals,Chemicals,4393,400,11130
556,SCANA,Energy,Utilities: Gas and Electric,4380,746,5829
557,Bloomin’ Brands,"Hotels, Resturants & Leisure",Food Services,4378,127,100000
558,MDU Resources Group,Energy,Energy,4376,-622,8689
559,Patterson,Health Care,Wholesalers: Health Care,4375,223,7000
560,Orbital ATK,Aerospace & Defense,Aerospace and Defense,4369,159,12300
561,FM Global,Financials,Insurance: Property and Casualty (Stock),4343,738,5483
562,Hyatt Hotels,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts",4328,124,45000
563,CA,Technology,Computer Software,4324,846,11600
564,VWR,Wholesalers,Wholesalers: Diversified,4319,154,9300
565,Science Applications International,Technology,Information Technology Services,4315,117,15342
566,CF Industries Holdings,Chemicals,Chemicals,4308,700,2850
567,McCormick,"Food, Beverages & Tobacco",Food Consumer Products,4296,402,10600
568,LPL Financial Holdings,Financials,Securities,4275,169,3410
569,Alon USA Energy,Energy,Petroleum Refining,4260,53,2860
570,Swift Transportation,Transportation,"Trucking, Truck Leasing",4229,198,20900
571,Calumet Specialty Products Partners,Energy,Petroleum Refining,4213,-139,2175
572,MasTec,Engineering & Construction,"Engineering, Construction",4208,-79,15900
573,T. Rowe Price,Financials,Securities,4201,1223,5999
574,Andersons,"Food, Beverages & Tobacco",Food Production,4199,-13,2954
575,Coach,Apparel,Apparel,4192,402,12950
576,Toll Brothers,Engineering & Construction,Homebuilders,4171,363,3900
577,Graphic Packaging Holding,Materials,"Packaging, Containers",4160,230,12000
578,Brunswick,Transportation,Transportation Equipment,4143,241,12607
579,Atmos Energy,Energy,Utilities: Gas and Electric,4142,315,4753
580,Hexion,Chemicals,Chemicals,4140,-40,5100
581,Watsco,Wholesalers,Wholesalers: Diversified,4113,173,5000
582,Tiffany,Retailing,Specialty Retailers: Other,4105,464,12200
583,Regeneron Pharmaceuticals,Health Care,Pharmaceuticals,4104,636,4300
584,Avaya,Technology,Network and Other Communications Equipment,4081,-144,11656
585,Wynn Resorts,"Hotels, Resturants & Leisure","Hotels, Casinos, Resorts",4076,195,20800
586,Bemis,Materials,"Packaging, Containers",4071,239,17696
587,Mead Johnson Nutrition,"Food, Beverages & Tobacco",Food Consumer Products,4071,654,7660
588,Tesla Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,4046,-889,13058
589,Agilent Technologies,Technology,"Scientific,Photographic and Control Equipment",4038,401,11800
590,Torchmark,Financials,"Insurance: Life, Health (stock)",4027,527,3115
591,Thor Industries,Motor Vehicles & Parts,Motor Vehicles and Parts,4007,199,10450
592,Cabela’s,Retailing,Specialty Retailers: Other,3998,189,19700
593,Advanced Micro Devices,Technology,Semiconductors and Other Electronic Components,3991,-660,9100
594,Ametek,Technology,"Scientific,Photographic and Control Equipment",3974,591,15400
595,Smart & Final Stores,Food and Drug Stores,Food and Drug Stores,3971,38,6939
596,Colfax,Industrials,Industrial Machinery,3967,168,17087
597,Under Armour,Apparel,Apparel,3963,233,9600
598,Antero Resources,Energy,"Mining, Crude-Oil Production",3955,941,480
599,Nexeo Solutions Holdings,Wholesalers,Wholesalers: Diversified,3949,20,2450
600,AGL Resources,Energy,Utilities: Gas and Electric,3941,353,5203
601,Leggett & Platt,Household Products,"Home Equipment, Furnishings",3937,325,20000
602,Ulta Salon Cosmetics & Fragrance,Retailing,Specialty Retailers: Other,3924,320,18100
603,CIT Group,Financials,Commercial Banks,3906,1057,4900
604,American Axle & Manufacturing,Motor Vehicles & Parts,Motor Vehicles and Parts,3903,236,13054
605,Triumph Group,Aerospace & Defense,Aerospace and Defense,3889,239,15153
606,Dynegy,Energy,Energy,3870,50,2591
607,Fastenal,Retailing,Specialty Retailers: Other,3869,516,20746
608,WhiteWave Foods,"Food, Beverages & Tobacco",Food Consumer Products,3866,168,5300
609,Welltower,Financials,Real estate,3860,884,462
610,Sally Beauty Holdings,Retailing,Specialty Retailers: Other,3834,235,21033
611,CNO Financial Group,Financials,"Insurance: Life, Health (stock)",3812,271,3500
612,CommScope Holding,Technology,Network and Other Communications Equipment,3808,-71,23000
613,Axiall,Chemicals,Chemicals,3787,-816,5830
614,Ingles Markets,Food and Drug Stores,Food and Drug Stores,3779,59,17125
615,Flowers Foods,"Food, Beverages & Tobacco",Food Consumer Products,3779,189,10900
616,USG,Materials,"Building Materials, Glass",3776,991,8900
617,Silgan Holdings,Materials,"Packaging, Containers",3764,172,9600
618,Select Medical Holdings,Health Care,Health Care: Medical Facilities,3743,131,34700
619,Crown Castle International,Telecommunications,Telecommunications,3729,1521,2700
620,Allegheny Technologies,Materials,Metals,3720,-378,9200
621,HSN,Retailing,Specialty Retailers: Other,3691,169,6600
622,Xylem,Industrials,Industrial Machinery,3653,340,12700
623,Zebra Technologies,Industrials,"Electronics, Electrical Equip.",3652,-137,7000
624,Albemarle,Chemicals,Chemicals,3651,335,6963
625,Resolute Forest Products,Materials,Forest and Paper Products,3645,-257,8000
626,Towers Watson,Business Services,Diversified Outsourcing Services,3645,385,16300
627,Boise Cascade,Wholesalers,Wholesalers: Diversified,3633,52,5830
628,Greif,Materials,"Packaging, Containers",3617,72,13150
629,Team Health Holdings,Health Care,Health Care: Pharmacy and Other Services,3597,83,18800
630,Snap-on,Industrials,Industrial Machinery,3593,479,11500
631,Sprouts Farmers Market,Food and Drug Stores,Food and Drug Stores,3593,129,20000
632,Roper Technologies,Technology,"Scientific,Photographic and Control Equipment",3582,696,10806
633,First Solar,Energy,Energy,3579,546,6350
634,Pitney Bowes,Technology,"Computers, Office Equipment",3578,408,14800
635,ADT,Business Services,Diversified Outsourcing Services,3574,296,17100
636,Molson Coors Brewing,"Food, Beverages & Tobacco",Beverages,3568,360,17500
637,Builders FirstSource,Materials,"Building Materials, Glass",3564,-23,14000
638,Lexmark International,Technology,Computer Peripherals,3551,-40,14000
639,Carlisle,Materials,"Building Materials, Glass",3543,320,12000
640,CalAtlantic Group,Engineering & Construction,Homebuilders,3540,214,2855
641,Martin Marietta Materials,Materials,"Building Materials, Glass",3540,289,7299
642,Hub Group,Transportation,Transportation and Logistics,3526,71,2633
643,American Eagle Outfitters,Retailing,Specialty Retailers: Apparel,3522,218,22150
644,Abercrombie & Fitch,Retailing,Specialty Retailers: Apparel,3519,36,28500
645,Regal Beloit,Industrials,"Electronics, Electrical Equip.",3510,143,26200
646,Country Financial,Financials,Insurance: Property and Casualty (Mutual),3506,173,3343
647,Meritor,Motor Vehicles & Parts,Motor Vehicles and Parts,3506,64,8400
648,Tailored Brands,Retailing,Specialty Retailers: Apparel,3496,-1027,21250
649,ON Semiconductor,Technology,Semiconductors and Other Electronic Components,3496,206,24500
650,Pinnacle West Capital,Energy,Utilities: Gas and Electric,3495,437,6407
651,Ventas,Financials,Real estate,3486,418,466
652,Moody’s,Business Services,Financial Data Services,3485,941,10400
653,Sprague Resources,Wholesalers,Wholesalers: Diversified,3482,78,590
654,FMC,Chemicals,Chemicals,3471,489,6000
655,Lennox International,Industrials,Industrial Machinery,3467,187,10000
656,Buckeye Partners,Energy,Pipelines,3453,437,1765
657,Urban Outfitters,Retailing,Specialty Retailers: Apparel,3445,225,16680
658,Manitowoc,Industrials,Construction and Farm Machinery,3436,64,11430
659,Analog Devices,Technology,Semiconductors and Other Electronic Components,3435,697,9700
660,Vulcan Materials,Materials,"Building Materials, Glass",3422,221,7187
661,C.R. Bard,Health Care,Medical Products and Equipment,3416,135,15000
662,Murphy Oil,Energy,"Mining, Crude-Oil Production",3415,-2271,1258
663,Nasdaq,Financials,Securities,3403,428,3824
