Date,Salesman,Revenue
1/1/2025,Sharon,7172
1/2/2025,Sharon,6362
1/3/2025,Sharon,5982
1/4/2025,Sharon,7917
1/5/2025,Sharon,7837
1/6/2025,Sharon,1744
1/7/2025,Sharon,918
1/8/2025,Sharon,9863
1/9/2025,Sharon,8337
1/10/2025,Sharon,7543
1/11/2025,Sharon,1053
1/12/2025,Sharon,4362
1/13/2025,Sharon,6812
1/14/2025,Sharon,9047
1/15/2025,Sharon,3594
1/16/2025,Sharon,9800
1/17/2025,Sharon,7215
1/18/2025,Sharon,7744
1/19/2025,Sharon,9560
1/20/2025,Sharon,9863
1/21/2025,Sharon,547
1/22/2025,Sharon,3505
1/23/2025,Sharon,6969
1/24/2025,Sharon,696
1/25/2025,Sharon,4302
1/26/2025,Sharon,9427
1/27/2025,Sharon,7990
1/28/2025,Sharon,6271
1/29/2025,Sharon,5804
1/30/2025,Sharon,3285
1/31/2025,Sharon,2920
2/1/2025,Sharon,6151
2/2/2025,Sharon,3696
2/3/2025,Sharon,2507
2/4/2025,Sharon,1361
2/5/2025,Sharon,8431
2/6/2025,Sharon,3250
2/7/2025,Sharon,2470
2/8/2025,Sharon,4499
2/9/2025,Sharon,5426
2/10/2025,Sharon,136
2/11/2025,Sharon,7769
2/12/2025,Sharon,8473
2/13/2025,Sharon,7430
2/14/2025,Sharon,7739
2/15/2025,Sharon,641
2/16/2025,Sharon,1225
2/17/2025,Sharon,8143
2/18/2025,Sharon,3963
2/19/2025,Sharon,4278
2/20/2025,Sharon,942
2/21/2025,Sharon,9414
2/22/2025,Sharon,4491
2/23/2025,Sharon,9325
2/24/2025,Sharon,6529
2/25/2025,Sharon,1781
2/26/2025,Sharon,7257
2/27/2025,Sharon,9288
2/28/2025,Sharon,6187
3/1/2025,Sharon,4144
3/2/2025,Sharon,3589
3/3/2025,Sharon,3517
3/4/2025,Sharon,1365
3/5/2025,Sharon,6674
3/6/2025,Sharon,3248
3/7/2025,Sharon,4592
3/8/2025,Sharon,2178
3/9/2025,Sharon,5049
3/10/2025,Sharon,2242
3/11/2025,Sharon,6916
3/12/2025,Sharon,4404
3/13/2025,Sharon,4089
3/14/2025,Sharon,3159
3/15/2025,Sharon,3144
3/16/2025,Sharon,1490
3/17/2025,Sharon,571
3/18/2025,Sharon,4618
3/19/2025,Sharon,715
3/20/2025,Sharon,4780
3/21/2025,Sharon,423
3/22/2025,Sharon,4277
3/23/2025,Sharon,6659
3/24/2025,Sharon,8570
3/25/2025,Sharon,7767
3/26/2025,Sharon,5386
3/27/2025,Sharon,1971
3/28/2025,Sharon,9847
3/29/2025,Sharon,5989
3/30/2025,Sharon,9999
3/31/2025,Sharon,697
4/1/2025,Sharon,1678
4/2/2025,Sharon,9491
4/3/2025,Sharon,4252
4/4/2025,Sharon,6883
4/5/2025,Sharon,6528
4/6/2025,Sharon,2174
4/7/2025,Sharon,4164
4/8/2025,Sharon,7706
4/9/2025,Sharon,1882
4/10/2025,Sharon,1480
4/11/2025,Sharon,5661
4/12/2025,Sharon,8628
4/13/2025,Sharon,3496
4/14/2025,Sharon,3359
4/15/2025,Sharon,4436
4/16/2025,Sharon,6206
4/17/2025,Sharon,4992
4/18/2025,Sharon,257
4/19/2025,Sharon,9797
4/20/2025,Sharon,6429
4/21/2025,Sharon,7740
4/22/2025,Sharon,9897
4/23/2025,Sharon,4269
4/24/2025,Sharon,9145
4/25/2025,Sharon,8519
4/26/2025,Sharon,2956
4/27/2025,Sharon,6374
4/28/2025,Sharon,1701
4/29/2025,Sharon,2911
4/30/2025,Sharon,4534
5/1/2025,Sharon,3917
5/2/2025,Sharon,6005
5/3/2025,Sharon,3670
5/4/2025,Sharon,4434
5/5/2025,Sharon,1321
5/6/2025,Sharon,686
5/7/2025,Sharon,4777
5/8/2025,Sharon,7063
5/9/2025,Sharon,9626
5/10/2025,Sharon,7343
5/11/2025,Sharon,3581
5/12/2025,Sharon,6267
5/13/2025,Sharon,5920
5/14/2025,Sharon,113
5/15/2025,Sharon,3322
5/16/2025,Sharon,6847
5/17/2025,Sharon,4083
5/18/2025,Sharon,6298
5/19/2025,Sharon,5874
5/20/2025,Sharon,4707
5/21/2025,Sharon,5773
5/22/2025,Sharon,7901
5/23/2025,Sharon,2717
5/24/2025,Sharon,8067
5/25/2025,Sharon,5809
5/26/2025,Sharon,8269
5/27/2025,Sharon,9417
5/28/2025,Sharon,5424
5/29/2025,Sharon,6363
5/30/2025,Sharon,1706
5/31/2025,Sharon,5399
6/1/2025,Sharon,7421
6/2/2025,Sharon,8073
6/3/2025,Sharon,143
6/4/2025,Sharon,6593
6/5/2025,Sharon,3102
6/6/2025,Sharon,884
6/7/2025,Sharon,7995
6/8/2025,Sharon,5374
6/9/2025,Sharon,4951
6/10/2025,Sharon,7028
6/11/2025,Sharon,9507
6/12/2025,Sharon,4840
6/13/2025,Sharon,497
6/14/2025,Sharon,9945
6/15/2025,Sharon,249
6/16/2025,Sharon,7914
6/17/2025,Sharon,9636
6/18/2025,Sharon,8566
6/19/2025,Sharon,6185
6/20/2025,Sharon,590
6/21/2025,Sharon,7251
6/22/2025,Sharon,4481
6/23/2025,Sharon,441
6/24/2025,Sharon,8743
6/25/2025,Sharon,228
6/26/2025,Sharon,373
6/27/2025,Sharon,7462
6/28/2025,Sharon,1914
6/29/2025,Sharon,1571
6/30/2025,Sharon,3956
7/1/2025,Sharon,9276
7/2/2025,Sharon,4245
7/3/2025,Sharon,9635
7/4/2025,Sharon,6300
7/5/2025,Sharon,708
7/6/2025,Sharon,8604
7/7/2025,Sharon,1331
7/8/2025,Sharon,7627
7/9/2025,Sharon,229
7/10/2025,Sharon,3756
7/11/2025,Sharon,1961
7/12/2025,Sharon,1678
7/13/2025,Sharon,2019
7/14/2025,Sharon,5141
7/15/2025,Sharon,4672
7/16/2025,Sharon,6192
7/17/2025,Sharon,5496
7/18/2025,Sharon,733
7/19/2025,Sharon,1363
7/20/2025,Sharon,4498
7/21/2025,Sharon,3242
7/22/2025,Sharon,7111
7/23/2025,Sharon,918
7/24/2025,Sharon,218
7/25/2025,Sharon,9934
7/26/2025,Sharon,9739
7/27/2025,Sharon,7284
7/28/2025,Sharon,5306
7/29/2025,Sharon,438
7/30/2025,Sharon,2456
7/31/2025,Sharon,5421
8/1/2025,Sharon,7155
8/2/2025,Sharon,7599
8/3/2025,Sharon,5023
8/4/2025,Sharon,8294
8/5/2025,Sharon,7689
8/6/2025,Sharon,7268
8/7/2025,Sharon,1186
8/8/2025,Sharon,4465
8/9/2025,Sharon,1948
8/10/2025,Sharon,5800
8/11/2025,Sharon,29
8/12/2025,Sharon,2392
8/13/2025,Sharon,5689
8/14/2025,Sharon,5250
8/15/2025,Sharon,9825
8/16/2025,Sharon,3478
8/17/2025,Sharon,2877
8/18/2025,Sharon,7641
8/19/2025,Sharon,7212
8/20/2025,Sharon,5124
8/21/2025,Sharon,4327
8/22/2025,Sharon,3159
8/23/2025,Sharon,647
8/24/2025,Sharon,3520
8/25/2025,Sharon,606
8/26/2025,Sharon,9419
8/27/2025,Sharon,8405
8/28/2025,Sharon,2717
8/29/2025,Sharon,4336
8/30/2025,Sharon,8391
8/31/2025,Sharon,9223
9/1/2025,Sharon,198
9/2/2025,Sharon,7870
9/3/2025,Sharon,4158
9/4/2025,Sharon,4455
9/5/2025,Sharon,992
9/6/2025,Sharon,556
9/7/2025,Sharon,6499
9/8/2025,Sharon,9621
9/9/2025,Sharon,1231
9/10/2025,Sharon,7432
9/11/2025,Sharon,2793
9/12/2025,Sharon,1416
9/13/2025,Sharon,5926
9/14/2025,Sharon,9421
9/15/2025,Sharon,9868
9/16/2025,Sharon,7711
9/17/2025,Sharon,636
9/18/2025,Sharon,4909
9/19/2025,Sharon,5457
9/20/2025,Sharon,1071
9/21/2025,Sharon,9086
9/22/2025,Sharon,6089
9/23/2025,Sharon,5148
9/24/2025,Sharon,4349
9/25/2025,Sharon,4386
9/26/2025,Sharon,1798
9/27/2025,Sharon,9577
9/28/2025,Sharon,2025
9/29/2025,Sharon,6720
9/30/2025,Sharon,8395
10/1/2025,Sharon,2312
10/2/2025,Sharon,4304
10/3/2025,Sharon,6425
10/4/2025,Sharon,6378
10/5/2025,Sharon,3091
10/6/2025,Sharon,4574
10/7/2025,Sharon,2951
10/8/2025,Sharon,9039
10/9/2025,Sharon,2370
10/10/2025,Sharon,4448
10/11/2025,Sharon,7482
10/12/2025,Sharon,2740
10/13/2025,Sharon,41
10/14/2025,Sharon,2561
10/15/2025,Sharon,4448
10/16/2025,Sharon,215
10/17/2025,Sharon,8591
10/18/2025,Sharon,6640
10/19/2025,Sharon,5434
10/20/2025,Sharon,7883
10/21/2025,Sharon,7578
10/22/2025,Sharon,3532
10/23/2025,Sharon,4450
10/24/2025,Sharon,8216
10/25/2025,Sharon,341
10/26/2025,Sharon,8698
10/27/2025,Sharon,6461
10/28/2025,Sharon,9104
10/29/2025,Sharon,3557
10/30/2025,Sharon,8229
10/31/2025,Sharon,7723
11/1/2025,Sharon,8315
11/2/2025,Sharon,1467
11/3/2025,Sharon,5055
11/4/2025,Sharon,5583
11/5/2025,Sharon,8696
11/6/2025,Sharon,1749
11/7/2025,Sharon,2436
11/8/2025,Sharon,1953
11/9/2025,Sharon,6175
11/10/2025,Sharon,979
11/11/2025,Sharon,6468
11/12/2025,Sharon,7249
11/13/2025,Sharon,9482
11/14/2025,Sharon,4144
11/15/2025,Sharon,3052
11/16/2025,Sharon,2146
11/17/2025,Sharon,5265
11/18/2025,Sharon,1595
11/19/2025,Sharon,1789
11/20/2025,Sharon,1626
11/21/2025,Sharon,5810
11/22/2025,Sharon,358
11/23/2025,Sharon,9097
11/24/2025,Sharon,5201
11/25/2025,Sharon,8462
11/26/2025,Sharon,5894
11/27/2025,Sharon,1957
11/28/2025,Sharon,3928
11/29/2025,Sharon,2561
11/30/2025,Sharon,6885
12/1/2025,Sharon,9703
12/2/2025,Sharon,5570
12/3/2025,Sharon,7910
12/4/2025,Sharon,2869
12/5/2025,Sharon,4013
12/6/2025,Sharon,1695
12/7/2025,Sharon,1010
12/8/2025,Sharon,1149
12/9/2025,Sharon,4432
12/10/2025,Sharon,194
12/11/2025,Sharon,7676
12/12/2025,Sharon,7290
12/13/2025,Sharon,7253
12/14/2025,Sharon,9777
12/15/2025,Sharon,7933
12/16/2025,Sharon,6742
12/17/2025,Sharon,5641
12/18/2025,Sharon,8445
12/19/2025,Sharon,3065
12/20/2025,Sharon,3864
12/21/2025,Sharon,4080
12/22/2025,Sharon,5294
12/23/2025,Sharon,5063
12/24/2025,Sharon,1731
12/25/2025,Sharon,8325
12/26/2025,Sharon,6664
12/27/2025,Sharon,2045
12/28/2025,Sharon,100
12/29/2025,Sharon,4115
12/30/2025,Sharon,2577
12/31/2025,Sharon,3845
1/1/2025,Ronald,2639
1/2/2025,Ronald,4951
1/3/2025,Ronald,2703
1/4/2025,Ronald,4258
1/5/2025,Ronald,7771
1/6/2025,Ronald,5930
1/7/2025,Ronald,1933
1/8/2025,Ronald,5709
1/9/2025,Ronald,4707
1/10/2025,Ronald,8267
1/11/2025,Ronald,1340
1/12/2025,Ronald,279
1/13/2025,Ronald,7540
1/14/2025,Ronald,4214
1/15/2025,Ronald,5346
1/16/2025,Ronald,9636
1/17/2025,Ronald,6058
1/18/2025,Ronald,3602
1/19/2025,Ronald,316
1/20/2025,Ronald,9352
1/21/2025,Ronald,6781
1/22/2025,Ronald,5166
1/23/2025,Ronald,2479
1/24/2025,Ronald,4835
1/25/2025,Ronald,9750
1/26/2025,Ronald,8738
1/27/2025,Ronald,1768
1/28/2025,Ronald,7264
1/29/2025,Ronald,8545
1/30/2025,Ronald,658
1/31/2025,Ronald,9018
2/1/2025,Ronald,5903
2/2/2025,Ronald,4271
2/3/2025,Ronald,7385
2/4/2025,Ronald,7897
2/5/2025,Ronald,5783
2/6/2025,Ronald,4884
2/7/2025,Ronald,8631
2/8/2025,Ronald,7266
2/9/2025,Ronald,7262
2/10/2025,Ronald,1185
2/11/2025,Ronald,606
2/12/2025,Ronald,8191
2/13/2025,Ronald,2526
2/14/2025,Ronald,9023
2/15/2025,Ronald,5969
2/16/2025,Ronald,4920
2/17/2025,Ronald,5736
2/18/2025,Ronald,2281
2/19/2025,Ronald,2515
2/20/2025,Ronald,5455
2/21/2025,Ronald,9196
2/22/2025,Ronald,1877
2/23/2025,Ronald,2807
2/24/2025,Ronald,7942
2/25/2025,Ronald,1335
2/26/2025,Ronald,5450
2/27/2025,Ronald,1717
2/28/2025,Ronald,9478
3/1/2025,Ronald,7395
3/2/2025,Ronald,4808
3/3/2025,Ronald,3229
3/4/2025,Ronald,1922
3/5/2025,Ronald,1860
3/6/2025,Ronald,9486
3/7/2025,Ronald,7778
3/8/2025,Ronald,7610
3/9/2025,Ronald,2634
3/10/2025,Ronald,3163
3/11/2025,Ronald,1638
3/12/2025,Ronald,4090
3/13/2025,Ronald,2061
3/14/2025,Ronald,8091
3/15/2025,Ronald,52
3/16/2025,Ronald,654
3/17/2025,Ronald,2696
3/18/2025,Ronald,5224
3/19/2025,Ronald,4840
3/20/2025,Ronald,5941
3/21/2025,Ronald,1179
3/22/2025,Ronald,451
3/23/2025,Ronald,5572
3/24/2025,Ronald,411
3/25/2025,Ronald,6611
3/26/2025,Ronald,9597
3/27/2025,Ronald,7621
3/28/2025,Ronald,7905
3/29/2025,Ronald,5299
3/30/2025,Ronald,5719
3/31/2025,Ronald,5624
4/1/2025,Ronald,1338
4/2/2025,Ronald,7263
4/3/2025,Ronald,7252
4/4/2025,Ronald,6660
4/5/2025,Ronald,5297
4/6/2025,Ronald,340
4/7/2025,Ronald,1218
4/8/2025,Ronald,2462
4/9/2025,Ronald,3884
4/10/2025,Ronald,8530
4/11/2025,Ronald,6295
4/12/2025,Ronald,6454
4/13/2025,Ronald,1855
4/14/2025,Ronald,7809
4/15/2025,Ronald,1913
4/16/2025,Ronald,3918
4/17/2025,Ronald,9445
4/18/2025,Ronald,698
4/19/2025,Ronald,7794
4/20/2025,Ronald,8514
4/21/2025,Ronald,8059
4/22/2025,Ronald,8777
4/23/2025,Ronald,9803
4/24/2025,Ronald,5692
4/25/2025,Ronald,4025
4/26/2025,Ronald,7148
4/27/2025,Ronald,1477
4/28/2025,Ronald,4264
4/29/2025,Ronald,6318
4/30/2025,Ronald,7051
5/1/2025,Ronald,1990
5/2/2025,Ronald,1284
5/3/2025,Ronald,1
5/4/2025,Ronald,3199
5/5/2025,Ronald,5459
5/6/2025,Ronald,6579
5/7/2025,Ronald,7695
5/8/2025,Ronald,8137
5/9/2025,Ronald,5172
5/10/2025,Ronald,4730
5/11/2025,Ronald,391
5/12/2025,Ronald,9912
5/13/2025,Ronald,6206
5/14/2025,Ronald,785
5/15/2025,Ronald,9991
5/16/2025,Ronald,1779
5/17/2025,Ronald,2341
5/18/2025,Ronald,8329
5/19/2025,Ronald,1113
5/20/2025,Ronald,4204
5/21/2025,Ronald,5130
5/22/2025,Ronald,1727
5/23/2025,Ronald,5829
5/24/2025,Ronald,253
5/25/2025,Ronald,3938
5/26/2025,Ronald,331
5/27/2025,Ronald,8748
5/28/2025,Ronald,9902
5/29/2025,Ronald,4843
5/30/2025,Ronald,1806
5/31/2025,Ronald,6674
6/1/2025,Ronald,8171
6/2/2025,Ronald,9355
6/3/2025,Ronald,3381
6/4/2025,Ronald,9221
6/5/2025,Ronald,4248
6/6/2025,Ronald,6050
6/7/2025,Ronald,9319
6/8/2025,Ronald,1896
6/9/2025,Ronald,7421
6/10/2025,Ronald,2136
6/11/2025,Ronald,8646
6/12/2025,Ronald,2959
6/13/2025,Ronald,7
6/14/2025,Ronald,2724
6/15/2025,Ronald,7345
6/16/2025,Ronald,4716
6/17/2025,Ronald,1210
6/18/2025,Ronald,4187
6/19/2025,Ronald,6046
6/20/2025,Ronald,1571
6/21/2025,Ronald,342
6/22/2025,Ronald,9084
6/23/2025,Ronald,3863
6/24/2025,Ronald,7021
6/25/2025,Ronald,3861
6/26/2025,Ronald,3961
6/27/2025,Ronald,7042
6/28/2025,Ronald,7561
6/29/2025,Ronald,1482
6/30/2025,Ronald,8156
7/1/2025,Ronald,5696
7/2/2025,Ronald,4203
7/3/2025,Ronald,8424
7/4/2025,Ronald,6213
7/5/2025,Ronald,2903
7/6/2025,Ronald,6047
7/7/2025,Ronald,8648
7/8/2025,Ronald,5737
7/9/2025,Ronald,6178
7/10/2025,Ronald,9576
7/11/2025,Ronald,9277
7/12/2025,Ronald,3895
7/13/2025,Ronald,7032
7/14/2025,Ronald,689
7/15/2025,Ronald,5050
7/16/2025,Ronald,6745
7/17/2025,Ronald,2212
7/18/2025,Ronald,4623
7/19/2025,Ronald,2967
7/20/2025,Ronald,3309
7/21/2025,Ronald,1262
7/22/2025,Ronald,7475
7/23/2025,Ronald,6611
7/24/2025,Ronald,9028
7/25/2025,Ronald,8953
7/26/2025,Ronald,7916
7/27/2025,Ronald,8710
7/28/2025,Ronald,7834
7/29/2025,Ronald,5396
7/30/2025,Ronald,3917
7/31/2025,Ronald,5375
8/1/2025,Ronald,4723
8/2/2025,Ronald,9494
8/3/2025,Ronald,2739
8/4/2025,Ronald,2266
8/5/2025,Ronald,6172
8/6/2025,Ronald,545
8/7/2025,Ronald,7985
8/8/2025,Ronald,5813
8/9/2025,Ronald,8747
8/10/2025,Ronald,5256
8/11/2025,Ronald,8003
8/12/2025,Ronald,949
8/13/2025,Ronald,9896
8/14/2025,Ronald,3338
8/15/2025,Ronald,6101
8/16/2025,Ronald,4095
8/17/2025,Ronald,3330
8/18/2025,Ronald,7593
8/19/2025,Ronald,7973
8/20/2025,Ronald,160
8/21/2025,Ronald,9438
8/22/2025,Ronald,1545
8/23/2025,Ronald,93
8/24/2025,Ronald,5138
8/25/2025,Ronald,9203
8/26/2025,Ronald,3230
8/27/2025,Ronald,8986
8/28/2025,Ronald,4057
8/29/2025,Ronald,4615
8/30/2025,Ronald,8642
8/31/2025,Ronald,7024
9/1/2025,Ronald,1628
9/2/2025,Ronald,5299
