Date,Salesman,Revenue
9/3/2025,Ronald,567
9/4/2025,Ronald,1093
9/5/2025,Ronald,4252
9/6/2025,Ronald,1112
9/7/2025,Ronald,3608
9/8/2025,Ronald,5762
9/9/2025,Ronald,8922
9/10/2025,Ronald,7741
9/11/2025,Ronald,708
9/12/2025,Ronald,4200
9/13/2025,Ronald,3828
9/14/2025,Ronald,5507
9/15/2025,Ronald,876
9/16/2025,Ronald,9566
9/17/2025,Ronald,6114
9/18/2025,Ronald,8378
9/19/2025,Ronald,5060
9/20/2025,Ronald,7676
9/21/2025,Ronald,2924
9/22/2025,Ronald,5621
9/23/2025,Ronald,4397
9/24/2025,Ronald,7932
9/25/2025,Ronald,9830
9/26/2025,Ronald,3976
9/27/2025,Ronald,5725
9/28/2025,Ronald,8674
9/29/2025,Ronald,2007
9/30/2025,Ronald,3955
10/1/2025,Ronald,1866
10/2/2025,Ronald,8909
10/3/2025,Ronald,675
10/4/2025,Ronald,5409
10/5/2025,Ronald,8835
10/6/2025,Ronald,9787
10/7/2025,Ronald,5497
10/8/2025,Ronald,7469
10/9/2025,Ronald,1689
10/10/2025,Ronald,3857
10/11/2025,Ronald,3642
10/12/2025,Ronald,233
10/13/2025,Ronald,7886
10/14/2025,Ronald,435
10/15/2025,Ronald,863
10/16/2025,Ronald,7401
10/17/2025,Ronald,1146
10/18/2025,Ronald,6159
10/19/2025,Ronald,3938
10/20/2025,Ronald,3556
10/21/2025,Ronald,5526
10/22/2025,Ronald,9599
10/23/2025,Ronald,3569
10/24/2025,Ronald,4558
10/25/2025,Ronald,672
10/26/2025,Ronald,5010
10/27/2025,Ronald,2802
10/28/2025,Ronald,3712
10/29/2025,Ronald,1504
10/30/2025,Ronald,2715
10/31/2025,Ronald,1407
11/1/2025,Ronald,3199
11/2/2025,Ronald,7458
11/3/2025,Ronald,6050
11/4/2025,Ronald,2494
11/5/2025,Ronald,4483
11/6/2025,Ronald,4636
11/7/2025,Ronald,788
11/8/2025,Ronald,3620
11/9/2025,Ronald,891
11/10/2025,Ronald,110
11/11/2025,Ronald,726
11/12/2025,Ronald,1125
11/13/2025,Ronald,9089
11/14/2025,Ronald,9506
11/15/2025,Ronald,4430
11/16/2025,Ronald,73
11/17/2025,Ronald,5352
11/18/2025,Ronald,6046
11/19/2025,Ronald,4678
11/20/2025,Ronald,1525
11/21/2025,Ronald,9791
11/22/2025,Ronald,8639
11/23/2025,Ronald,5462
11/24/2025,Ronald,6080
11/25/2025,Ronald,4021
11/26/2025,Ronald,7293
11/27/2025,Ronald,8027
11/28/2025,Ronald,2724
11/29/2025,Ronald,3079
11/30/2025,Ronald,4748
12/1/2025,Ronald,1741
12/2/2025,Ronald,5956
12/3/2025,Ronald,2252
12/4/2025,Ronald,1484
12/5/2025,Ronald,2867
12/6/2025,Ronald,5734
12/7/2025,Ronald,5409
12/8/2025,Ronald,9951
12/9/2025,Ronald,96
12/10/2025,Ronald,8713
12/11/2025,Ronald,5843
12/12/2025,Ronald,4524
12/13/2025,Ronald,5193
12/14/2025,Ronald,8161
12/15/2025,Ronald,9557
12/16/2025,Ronald,2318
12/17/2025,Ronald,9042
12/18/2025,Ronald,7979
12/19/2025,Ronald,2734
12/20/2025,Ronald,5757
12/21/2025,Ronald,359
12/22/2025,Ronald,825
12/23/2025,Ronald,9210
12/24/2025,Ronald,4114
12/25/2025,Ronald,7490
12/26/2025,Ronald,6170
12/27/2025,Ronald,2981
12/28/2025,Ronald,6129
12/29/2025,Ronald,7662
12/30/2025,Ronald,2570
12/31/2025,Ronald,2619
1/1/2025,Dave,1864
1/2/2025,Dave,8278
1/3/2025,Dave,4226
1/4/2025,Dave,3868
1/5/2025,Dave,2287
1/6/2025,Dave,7859
1/7/2025,Dave,8597
1/8/2025,Dave,3092
1/9/2025,Dave,1794
1/10/2025,Dave,7105
1/11/2025,Dave,6851
1/12/2025,Dave,7147
1/13/2025,Dave,6160
1/14/2025,Dave,7533
1/15/2025,Dave,9883
1/16/2025,Dave,3622
1/17/2025,Dave,4565
1/18/2025,Dave,8246
1/19/2025,Dave,9229
1/20/2025,Dave,8358
1/21/2025,Dave,4229
1/22/2025,Dave,4417
1/23/2025,Dave,358
1/24/2025,Dave,7817
1/25/2025,Dave,6354
1/26/2025,Dave,7544
1/27/2025,Dave,2255
1/28/2025,Dave,3419
1/29/2025,Dave,1378
1/30/2025,Dave,6456
1/31/2025,Dave,9134
2/1/2025,Dave,2211
2/2/2025,Dave,2612
2/3/2025,Dave,5680
2/4/2025,Dave,413
2/5/2025,Dave,5776
2/6/2025,Dave,5955
2/7/2025,Dave,5896
2/8/2025,Dave,1711
2/9/2025,Dave,9939
2/10/2025,Dave,3090
2/11/2025,Dave,8041
2/12/2025,Dave,7335
2/13/2025,Dave,5914
2/14/2025,Dave,6025
2/15/2025,Dave,7377
2/16/2025,Dave,449
2/17/2025,Dave,9298
2/18/2025,Dave,967
2/19/2025,Dave,3709
2/20/2025,Dave,2783
2/21/2025,Dave,9527
2/22/2025,Dave,9255
2/23/2025,Dave,6393
2/24/2025,Dave,5455
2/25/2025,Dave,9072
2/26/2025,Dave,9720
2/27/2025,Dave,1207
2/28/2025,Dave,430
3/1/2025,Dave,9399
3/2/2025,Dave,2498
3/3/2025,Dave,7086
3/4/2025,Dave,613
3/5/2025,Dave,7142
3/6/2025,Dave,1144
3/7/2025,Dave,4796
3/8/2025,Dave,5261
3/9/2025,Dave,3581
3/10/2025,Dave,5326
3/11/2025,Dave,1661
3/12/2025,Dave,2146
3/13/2025,Dave,9874
3/14/2025,Dave,9537
3/15/2025,Dave,2746
3/16/2025,Dave,6853
3/17/2025,Dave,2682
3/18/2025,Dave,2215
3/19/2025,Dave,3133
3/20/2025,Dave,2405
3/21/2025,Dave,8446
3/22/2025,Dave,6886
3/23/2025,Dave,4933
3/24/2025,Dave,9068
3/25/2025,Dave,6756
3/26/2025,Dave,6713
3/27/2025,Dave,5350
3/28/2025,Dave,3429
3/29/2025,Dave,8026
3/30/2025,Dave,64
3/31/2025,Dave,1509
4/1/2025,Dave,4551
4/2/2025,Dave,7819
4/3/2025,Dave,1244
4/4/2025,Dave,4509
4/5/2025,Dave,3155
4/6/2025,Dave,4415
4/7/2025,Dave,1069
4/8/2025,Dave,706
4/9/2025,Dave,6398
4/10/2025,Dave,4518
4/11/2025,Dave,554
4/12/2025,Dave,8290
4/13/2025,Dave,262
4/14/2025,Dave,3068
4/15/2025,Dave,5351
4/16/2025,Dave,4353
4/17/2025,Dave,1565
4/18/2025,Dave,6052
4/19/2025,Dave,3471
4/20/2025,Dave,9539
4/21/2025,Dave,7513
4/22/2025,Dave,3945
4/23/2025,Dave,2227
4/24/2025,Dave,329
4/25/2025,Dave,3646
4/26/2025,Dave,3472
4/27/2025,Dave,8530
4/28/2025,Dave,2795
4/29/2025,Dave,3405
4/30/2025,Dave,6182
5/1/2025,Dave,9098
5/2/2025,Dave,3890
5/3/2025,Dave,3296
5/4/2025,Dave,8837
5/5/2025,Dave,7876
5/6/2025,Dave,4970
5/7/2025,Dave,6447
5/8/2025,Dave,515
5/9/2025,Dave,8735
5/10/2025,Dave,9436
5/11/2025,Dave,131
5/12/2025,Dave,1924
5/13/2025,Dave,6794
5/14/2025,Dave,9162
5/15/2025,Dave,43
5/16/2025,Dave,2045
5/17/2025,Dave,9322
5/18/2025,Dave,4702
5/19/2025,Dave,7697
5/20/2025,Dave,1027
5/21/2025,Dave,3356
5/22/2025,Dave,2822
5/23/2025,Dave,9821
5/24/2025,Dave,2147
5/25/2025,Dave,4559
5/26/2025,Dave,6058
5/27/2025,Dave,4520
5/28/2025,Dave,2820
5/29/2025,Dave,5467
5/30/2025,Dave,924
5/31/2025,Dave,7665
6/1/2025,Dave,8325
6/2/2025,Dave,7753
6/3/2025,Dave,4500
6/4/2025,Dave,3540
6/5/2025,Dave,8974
6/6/2025,Dave,2223
6/7/2025,Dave,3688
6/8/2025,Dave,8948
6/9/2025,Dave,7049
6/10/2025,Dave,481
6/11/2025,Dave,5048
6/12/2025,Dave,5760
6/13/2025,Dave,5111
6/14/2025,Dave,8428
6/15/2025,Dave,7429
6/16/2025,Dave,4622
6/17/2025,Dave,8122
6/18/2025,Dave,9274
6/19/2025,Dave,4201
6/20/2025,Dave,9634
6/21/2025,Dave,6530
6/22/2025,Dave,878
6/23/2025,Dave,4500
6/24/2025,Dave,3664
6/25/2025,Dave,2221
6/26/2025,Dave,7457
6/27/2025,Dave,2972
6/28/2025,Dave,8748
6/29/2025,Dave,3502
6/30/2025,Dave,3979
7/1/2025,Dave,6544
7/2/2025,Dave,85
7/3/2025,Dave,4307
7/4/2025,Dave,2049
7/5/2025,Dave,9285
7/6/2025,Dave,4586
7/7/2025,Dave,467
7/8/2025,Dave,3146
7/9/2025,Dave,766
7/10/2025,Dave,7773
7/11/2025,Dave,4004
7/12/2025,Dave,6105
7/13/2025,Dave,3779
7/14/2025,Dave,7384
7/15/2025,Dave,1646
7/16/2025,Dave,4981
7/17/2025,Dave,135
7/18/2025,Dave,9831
7/19/2025,Dave,4821
7/20/2025,Dave,7588
7/21/2025,Dave,3499
7/22/2025,Dave,8068
7/23/2025,Dave,2630
7/24/2025,Dave,7316
7/25/2025,Dave,2156
7/26/2025,Dave,8510
7/27/2025,Dave,3010
7/28/2025,Dave,2578
7/29/2025,Dave,4820
7/30/2025,Dave,1854
7/31/2025,Dave,4596
8/1/2025,Dave,9346
8/2/2025,Dave,5083
8/3/2025,Dave,1028
8/4/2025,Dave,1404
8/5/2025,Dave,5437
8/6/2025,Dave,6125
8/7/2025,Dave,8488
8/8/2025,Dave,8002
8/9/2025,Dave,7622
8/10/2025,Dave,9079
8/11/2025,Dave,9677
8/12/2025,Dave,7775
8/13/2025,Dave,7806
8/14/2025,Dave,4427
8/15/2025,Dave,1909
8/16/2025,Dave,1618
8/17/2025,Dave,5260
8/18/2025,Dave,1840
8/19/2025,Dave,4408
8/20/2025,Dave,7324
8/21/2025,Dave,4829
8/22/2025,Dave,6151
8/23/2025,Dave,383
8/24/2025,Dave,903
8/25/2025,Dave,2191
8/26/2025,Dave,5688
8/27/2025,Dave,3333
8/28/2025,Dave,7378
8/29/2025,Dave,2972
8/30/2025,Dave,3972
8/31/2025,Dave,1769
9/1/2025,Dave,7535
9/2/2025,Dave,8638
9/3/2025,Dave,6207
9/4/2025,Dave,1189
9/5/2025,Dave,211
9/6/2025,Dave,7293
9/7/2025,Dave,9774
9/8/2025,Dave,8194
9/9/2025,Dave,4733
9/10/2025,Dave,3918
9/11/2025,Dave,6899
9/12/2025,Dave,9581
9/13/2025,Dave,8192
9/14/2025,Dave,7953
9/15/2025,Dave,1268
9/16/2025,Dave,6047
9/17/2025,Dave,7164
9/18/2025,Dave,2563
9/19/2025,Dave,7796
9/20/2025,Dave,5782
9/21/2025,Dave,7081
9/22/2025,Dave,1064
9/23/2025,Dave,815
9/24/2025,Dave,4905
9/25/2025,Dave,4875
9/26/2025,Dave,8531
9/27/2025,Dave,3082
9/28/2025,Dave,847
9/29/2025,Dave,6414
9/30/2025,Dave,7330
10/1/2025,Dave,9076
10/2/2025,Dave,9197
10/3/2025,Dave,5796
10/4/2025,Dave,7864
10/5/2025,Dave,7825
10/6/2025,Dave,7665
10/7/2025,Dave,9478
10/8/2025,Dave,9313
10/9/2025,Dave,1296
10/10/2025,Dave,6226
10/11/2025,Dave,6577
10/12/2025,Dave,517
10/13/2025,Dave,663
10/14/2025,Dave,2590
10/15/2025,Dave,6913
10/16/2025,Dave,3987
10/17/2025,Dave,496
10/18/2025,Dave,7376
10/19/2025,Dave,9723
10/20/2025,Dave,6080
10/21/2025,Dave,6321
10/22/2025,Dave,8158
10/23/2025,Dave,7090
10/24/2025,Dave,4360
10/25/2025,Dave,2165
10/26/2025,Dave,8054
10/27/2025,Dave,484
10/28/2025,Dave,4220
10/29/2025,Dave,946
10/30/2025,Dave,4567
10/31/2025,Dave,1497
11/1/2025,Dave,8283
11/2/2025,Dave,4383
11/3/2025,Dave,938
11/4/2025,Dave,4824
11/5/2025,Dave,175
11/6/2025,Dave,3923
11/7/2025,Dave,2403
11/8/2025,Dave,1640
11/9/2025,Dave,2846
11/10/2025,Dave,965
11/11/2025,Dave,4463
11/12/2025,Dave,4365
11/13/2025,Dave,1335
11/14/2025,Dave,7173
11/15/2025,Dave,4842
11/16/2025,Dave,6446
11/17/2025,Dave,5183
11/18/2025,Dave,7855
11/19/2025,Dave,6393
11/20/2025,Dave,5598
11/21/2025,Dave,6414
11/22/2025,Dave,6465
11/23/2025,Dave,2985
11/24/2025,Dave,1254
11/25/2025,Dave,4528
11/26/2025,Dave,4431
11/27/2025,Dave,5788
11/28/2025,Dave,6538
11/29/2025,Dave,6578
11/30/2025,Dave,3675
12/1/2025,Dave,7431
12/2/2025,Dave,9842
12/3/2025,Dave,4284
12/4/2025,Dave,8389
12/5/2025,Dave,3089
12/6/2025,Dave,9142
12/7/2025,Dave,3707
12/8/2025,Dave,3073
12/9/2025,Dave,6820
12/10/2025,Dave,3938
12/11/2025,Dave,8805
12/12/2025,Dave,3917
12/13/2025,Dave,9168
12/14/2025,Dave,2632
12/15/2025,Dave,2051
12/16/2025,Dave,1148
12/17/2025,Dave,8921
12/18/2025,Dave,9203
12/19/2025,Dave,4255
12/20/2025,Dave,7209
12/21/2025,Dave,1335
12/22/2025,Dave,6986
12/23/2025,Dave,5507
12/24/2025,Dave,5520
12/25/2025,Dave,4004
12/26/2025,Dave,3211
12/27/2025,Dave,2843
12/28/2025,Dave,8888
12/29/2025,Dave,9490
12/30/2025,Dave,3594
12/31/2025,Dave,6830
1/1/2025,Alexander,4430
1/2/2025,Alexander,8026
1/3/2025,Alexander,5188
1/4/2025,Alexander,3144
1/5/2025,Alexander,938
1/6/2025,Alexander,8702
1/7/2025,Alexander,4250
1/8/2025,Alexander,9719
1/9/2025,Alexander,5614
1/10/2025,Alexander,301
1/11/2025,Alexander,9489
1/12/2025,Alexander,8719
1/13/2025,Alexander,2349
1/14/2025,Alexander,7690
1/15/2025,Alexander,6917
1/16/2025,Alexander,474
1/17/2025,Alexander,8963
1/18/2025,Alexander,2351
1/19/2025,Alexander,5512
1/20/2025,Alexander,9509
1/21/2025,Alexander,2453
1/22/2025,Alexander,2875
1/23/2025,Alexander,8853
1/24/2025,Alexander,6705
1/25/2025,Alexander,2882
1/26/2025,Alexander,1009
1/27/2025,Alexander,4020
1/28/2025,Alexander,1735
1/29/2025,Alexander,6477
1/30/2025,Alexander,2253
1/31/2025,Alexander,755
2/1/2025,Alexander,4684
2/2/2025,Alexander,256
2/3/2025,Alexander,3906
2/4/2025,Alexander,7053
2/5/2025,Alexander,7524
2/6/2025,Alexander,5593
2/7/2025,Alexander,9739
2/8/2025,Alexander,9737
2/9/2025,Alexander,4971
2/10/2025,Alexander,9160
2/11/2025,Alexander,3291
2/12/2025,Alexander,8733
2/13/2025,Alexander,8206
2/14/2025,Alexander,4788
2/15/2025,Alexander,3517
2/16/2025,Alexander,3422
2/17/2025,Alexander,2496
2/18/2025,Alexander,482
2/19/2025,Alexander,2186
2/20/2025,Alexander,8515
2/21/2025,Alexander,7777
2/22/2025,Alexander,7065
2/23/2025,Alexander,1532
2/24/2025,Alexander,3356
2/25/2025,Alexander,8624
2/26/2025,Alexander,8837
2/27/2025,Alexander,3278
2/28/2025,Alexander,4805
3/1/2025,Alexander,5912
3/2/2025,Alexander,6940
3/3/2025,Alexander,2449
3/4/2025,Alexander,6749
3/5/2025,Alexander,9689
3/6/2025,Alexander,9409
3/7/2025,Alexander,3497
3/8/2025,Alexander,5650
3/9/2025,Alexander,3980
3/10/2025,Alexander,6086
3/11/2025,Alexander,5526
3/12/2025,Alexander,8573
3/13/2025,Alexander,1772
3/14/2025,Alexander,9111
3/15/2025,Alexander,5829
3/16/2025,Alexander,1616
3/17/2025,Alexander,5489
3/18/2025,Alexander,583
3/19/2025,Alexander,5534
3/20/2025,Alexander,702
3/21/2025,Alexander,9489
3/22/2025,Alexander,6931
3/23/2025,Alexander,8767
3/24/2025,Alexander,6834
3/25/2025,Alexander,5111
3/26/2025,Alexander,7788
3/27/2025,Alexander,2678
3/28/2025,Alexander,1779
3/29/2025,Alexander,1826
3/30/2025,Alexander,7484
3/31/2025,Alexander,2080
4/1/2025,Alexander,5126
4/2/2025,Alexander,7287
4/3/2025,Alexander,7827
4/4/2025,Alexander,5276
4/5/2025,Alexander,3934
4/6/2025,Alexander,15
4/7/2025,Alexander,1592
4/8/2025,Alexander,7828
4/9/2025,Alexander,189
4/10/2025,Alexander,3808
4/11/2025,Alexander,4670
4/12/2025,Alexander,815
4/13/2025,Alexander,6893
4/14/2025,Alexander,4727
4/15/2025,Alexander,8391
4/16/2025,Alexander,5466
4/17/2025,Alexander,2715
4/18/2025,Alexander,5243
4/19/2025,Alexander,2568
4/20/2025,Alexander,6096
4/21/2025,Alexander,4638
4/22/2025,Alexander,4603
4/23/2025,Alexander,5105
4/24/2025,Alexander,3422
4/25/2025,Alexander,1040
4/26/2025,Alexander,3119
4/27/2025,Alexander,7906
4/28/2025,Alexander,5600
4/29/2025,Alexander,569
4/30/2025,Alexander,5146
5/1/2025,Alexander,7508
5/2/2025,Alexander,922
5/3/2025,Alexander,8545
5/4/2025,Alexander,2359
5/5/2025,Alexander,7211
5/6/2025,Alexander,3302
5/7/2025,Alexander,9843
5/8/2025,Alexander,7850
5/9/2025,Alexander,4043
5/10/2025,Alexander,6722
5/11/2025,Alexander,6445
5/12/2025,Alexander,8409
5/13/2025,Alexander,1786
5/14/2025,Alexander,3388
5/15/2025,Alexander,8606
5/16/2025,Alexander,8973
5/17/2025,Alexander,4886
