Date,Salesman,Revenue
5/18/2025,Alexander,4557
5/19/2025,Alexander,8643
5/20/2025,Alexander,978
5/21/2025,Alexander,7266
5/22/2025,Alexander,2281
5/23/2025,Alexander,192
5/24/2025,Alexander,6233
5/25/2025,Alexander,6239
5/26/2025,Alexander,279
5/27/2025,Alexander,4812
5/28/2025,Alexander,9866
5/29/2025,Alexander,2184
5/30/2025,Alexander,7834
5/31/2025,Alexander,159
6/1/2025,Alexander,1436
6/2/2025,Alexander,3985
6/3/2025,Alexander,9182
6/4/2025,Alexander,5835
6/5/2025,Alexander,5131
6/6/2025,Alexander,2160
6/7/2025,Alexander,4814
6/8/2025,Alexander,5631
6/9/2025,Alexander,6026
6/10/2025,Alexander,4855
6/11/2025,Alexander,7719
6/12/2025,Alexander,2104
6/13/2025,Alexander,8766
6/14/2025,Alexander,2085
6/15/2025,Alexander,9691
6/16/2025,Alexander,7365
6/17/2025,Alexander,8915
6/18/2025,Alexander,9733
6/19/2025,Alexander,4988
6/20/2025,Alexander,22
6/21/2025,Alexander,7146
6/22/2025,Alexander,4798
6/23/2025,Alexander,7496
6/24/2025,Alexander,2896
6/25/2025,Alexander,6577
6/26/2025,Alexander,2772
6/27/2025,Alexander,3375
6/28/2025,Alexander,9315
6/29/2025,Alexander,3583
6/30/2025,Alexander,6978
7/1/2025,Alexander,9245
7/2/2025,Alexander,2284
7/3/2025,Alexander,5540
7/4/2025,Alexander,9841
7/5/2025,Alexander,1989
7/6/2025,Alexander,6688
7/7/2025,Alexander,4268
7/8/2025,Alexander,9856
7/9/2025,Alexander,8782
7/10/2025,Alexander,6476
7/11/2025,Alexander,6755
7/12/2025,Alexander,4958
7/13/2025,Alexander,3123
7/14/2025,Alexander,7188
7/15/2025,Alexander,6081
7/16/2025,Alexander,6481
7/17/2025,Alexander,5414
7/18/2025,Alexander,8432
7/19/2025,Alexander,5010
7/20/2025,Alexander,8885
7/21/2025,Alexander,7487
7/22/2025,Alexander,2129
7/23/2025,Alexander,3358
7/24/2025,Alexander,765
7/25/2025,Alexander,9078
7/26/2025,Alexander,1592
7/27/2025,Alexander,3145
7/28/2025,Alexander,1408
7/29/2025,Alexander,8799
7/30/2025,Alexander,6039
7/31/2025,Alexander,3518
8/1/2025,Alexander,6598
8/2/2025,Alexander,5318
8/3/2025,Alexander,5807
8/4/2025,Alexander,8916
8/5/2025,Alexander,2370
8/6/2025,Alexander,6956
8/7/2025,Alexander,2053
8/8/2025,Alexander,3300
8/9/2025,Alexander,7183
8/10/2025,Alexander,8487
8/11/2025,Alexander,5793
8/12/2025,Alexander,9939
8/13/2025,Alexander,7069
8/14/2025,Alexander,8502
8/15/2025,Alexander,2432
8/16/2025,Alexander,4817
8/17/2025,Alexander,3910
8/18/2025,Alexander,8704
8/19/2025,Alexander,2437
8/20/2025,Alexander,5427
8/21/2025,Alexander,8221
8/22/2025,Alexander,3997
8/23/2025,Alexander,4590
8/24/2025,Alexander,4113
8/25/2025,Alexander,2531
8/26/2025,Alexander,1090
8/27/2025,Alexander,6052
8/28/2025,Alexander,914
8/29/2025,Alexander,4344
8/30/2025,Alexander,7073
8/31/2025,Alexander,4351
9/1/2025,Alexander,9292
9/2/2025,Alexander,8239
9/3/2025,Alexander,9107
9/4/2025,Alexander,1884
9/5/2025,Alexander,2439
9/6/2025,Alexander,7585
9/7/2025,Alexander,6669
9/8/2025,Alexander,3058
9/9/2025,Alexander,6823
9/10/2025,Alexander,8317
9/11/2025,Alexander,4073
9/12/2025,Alexander,3231
9/13/2025,Alexander,8332
9/14/2025,Alexander,8588
9/15/2025,Alexander,2907
9/16/2025,Alexander,2490
9/17/2025,Alexander,1287
9/18/2025,Alexander,4206
9/19/2025,Alexander,6605
9/20/2025,Alexander,7965
9/21/2025,Alexander,3137
9/22/2025,Alexander,1343
9/23/2025,Alexander,8515
9/24/2025,Alexander,9187
9/25/2025,Alexander,1616
9/26/2025,Alexander,9749
9/27/2025,Alexander,162
9/28/2025,Alexander,4286
9/29/2025,Alexander,6594
9/30/2025,Alexander,8743
10/1/2025,Alexander,6647
10/2/2025,Alexander,1422
10/3/2025,Alexander,5332
10/4/2025,Alexander,5885
10/5/2025,Alexander,8654
10/6/2025,Alexander,3399
10/7/2025,Alexander,1698
10/8/2025,Alexander,374
10/9/2025,Alexander,9333
10/10/2025,Alexander,3267
10/11/2025,Alexander,8541
10/12/2025,Alexander,280
10/13/2025,Alexander,4898
10/14/2025,Alexander,3751
10/15/2025,Alexander,8201
10/16/2025,Alexander,4794
10/17/2025,Alexander,5470
10/18/2025,Alexander,952
10/19/2025,Alexander,774
10/20/2025,Alexander,8701
10/21/2025,Alexander,7782
10/22/2025,Alexander,3787
10/23/2025,Alexander,5680
10/24/2025,Alexander,9212
10/25/2025,Alexander,1755
10/26/2025,Alexander,9736
10/27/2025,Alexander,2262
10/28/2025,Alexander,7606
10/29/2025,Alexander,2514
10/30/2025,Alexander,207
10/31/2025,Alexander,9549
11/1/2025,Alexander,6480
11/2/2025,Alexander,8813
11/3/2025,Alexander,8196
11/4/2025,Alexander,911
11/5/2025,Alexander,1255
11/6/2025,Alexander,8658
11/7/2025,Alexander,5043
11/8/2025,Alexander,3845
11/9/2025,Alexander,1852
11/10/2025,Alexander,1409
11/11/2025,Alexander,3290
11/12/2025,Alexander,944
11/13/2025,Alexander,9658
11/14/2025,Alexander,2120
11/15/2025,Alexander,6837
11/16/2025,Alexander,4392
11/17/2025,Alexander,5771
11/18/2025,Alexander,4516
11/19/2025,Alexander,5264
11/20/2025,Alexander,6488
11/21/2025,Alexander,8503
11/22/2025,Alexander,3578
11/23/2025,Alexander,9172
11/24/2025,Alexander,2329
11/25/2025,Alexander,9428
11/26/2025,Alexander,9739
11/27/2025,Alexander,5969
11/28/2025,Alexander,4745
11/29/2025,Alexander,4033
11/30/2025,Alexander,2721
12/1/2025,Alexander,8290
12/2/2025,Alexander,982
12/3/2025,Alexander,9363
12/4/2025,Alexander,5980
12/5/2025,Alexander,8999
12/6/2025,Alexander,4896
12/7/2025,Alexander,4634
12/8/2025,Alexander,5930
12/9/2025,Alexander,8592
12/10/2025,Alexander,3530
12/11/2025,Alexander,1134
12/12/2025,Alexander,9004
12/13/2025,Alexander,8031
12/14/2025,Alexander,3162
12/15/2025,Alexander,4408
12/16/2025,Alexander,3020
12/17/2025,Alexander,6126
12/18/2025,Alexander,5843
12/19/2025,Alexander,8136
12/20/2025,Alexander,2082
12/21/2025,Alexander,5940
12/22/2025,Alexander,4389
12/23/2025,Alexander,9
12/24/2025,Alexander,8230
12/25/2025,Alexander,6569
12/26/2025,Alexander,1572
12/27/2025,Alexander,6666
12/28/2025,Alexander,1243
12/29/2025,Alexander,3498
12/30/2025,Alexander,8858
12/31/2025,Alexander,9717
1/1/2025,Oscar,5250
1/2/2025,Oscar,8661
1/3/2025,Oscar,7075
1/4/2025,Oscar,2524
1/5/2025,Oscar,2793
1/6/2025,Oscar,7794
1/7/2025,Oscar,9728
1/8/2025,Oscar,5263
1/9/2025,Oscar,7144
1/10/2025,Oscar,7663
1/11/2025,Oscar,8888
1/12/2025,Oscar,3092
1/13/2025,Oscar,6139
1/14/2025,Oscar,5235
1/15/2025,Oscar,5507
1/16/2025,Oscar,4947
1/17/2025,Oscar,3325
1/18/2025,Oscar,2611
1/19/2025,Oscar,1905
1/20/2025,Oscar,6005
1/21/2025,Oscar,2798
1/22/2025,Oscar,879
1/23/2025,Oscar,4245
1/24/2025,Oscar,3798
1/25/2025,Oscar,1143
1/26/2025,Oscar,871
1/27/2025,Oscar,2403
1/28/2025,Oscar,3691
1/29/2025,Oscar,418
1/30/2025,Oscar,7776
1/31/2025,Oscar,6549
2/1/2025,Oscar,9455
2/2/2025,Oscar,7236
2/3/2025,Oscar,9326
2/4/2025,Oscar,7943
2/5/2025,Oscar,5105
2/6/2025,Oscar,6481
2/7/2025,Oscar,6390
2/8/2025,Oscar,7045
2/9/2025,Oscar,7415
2/10/2025,Oscar,2855
2/11/2025,Oscar,7986
2/12/2025,Oscar,667
2/13/2025,Oscar,5482
2/14/2025,Oscar,7485
2/15/2025,Oscar,4367
2/16/2025,Oscar,5437
2/17/2025,Oscar,3632
2/18/2025,Oscar,7933
2/19/2025,Oscar,1760
2/20/2025,Oscar,6920
2/21/2025,Oscar,6650
2/22/2025,Oscar,4570
2/23/2025,Oscar,4592
2/24/2025,Oscar,4075
2/25/2025,Oscar,38
2/26/2025,Oscar,8256
2/27/2025,Oscar,8934
2/28/2025,Oscar,1758
3/1/2025,Oscar,225
3/2/2025,Oscar,8092
3/3/2025,Oscar,1223
3/4/2025,Oscar,33
3/5/2025,Oscar,6630
3/6/2025,Oscar,4383
3/7/2025,Oscar,3165
3/8/2025,Oscar,3400
3/9/2025,Oscar,3947
3/10/2025,Oscar,4434
3/11/2025,Oscar,7632
3/12/2025,Oscar,4646
3/13/2025,Oscar,4487
3/14/2025,Oscar,7582
3/15/2025,Oscar,5053
3/16/2025,Oscar,6954
3/17/2025,Oscar,2101
3/18/2025,Oscar,9418
3/19/2025,Oscar,3472
3/20/2025,Oscar,6319
3/21/2025,Oscar,5442
3/22/2025,Oscar,8125
3/23/2025,Oscar,8284
3/24/2025,Oscar,9901
3/25/2025,Oscar,9425
3/26/2025,Oscar,9779
3/27/2025,Oscar,2300
3/28/2025,Oscar,2569
3/29/2025,Oscar,3969
3/30/2025,Oscar,9397
3/31/2025,Oscar,2411
4/1/2025,Oscar,3227
4/2/2025,Oscar,3841
4/3/2025,Oscar,9146
4/4/2025,Oscar,8485
4/5/2025,Oscar,9474
4/6/2025,Oscar,1937
4/7/2025,Oscar,7403
4/8/2025,Oscar,3696
4/9/2025,Oscar,1407
4/10/2025,Oscar,6931
4/11/2025,Oscar,7289
4/12/2025,Oscar,4053
4/13/2025,Oscar,686
4/14/2025,Oscar,5734
4/15/2025,Oscar,7916
4/16/2025,Oscar,327
4/17/2025,Oscar,8132
4/18/2025,Oscar,5734
4/19/2025,Oscar,8918
4/20/2025,Oscar,9434
4/21/2025,Oscar,1111
4/22/2025,Oscar,9550
4/23/2025,Oscar,1275
4/24/2025,Oscar,1160
4/25/2025,Oscar,7127
4/26/2025,Oscar,8464
4/27/2025,Oscar,3437
4/28/2025,Oscar,8479
4/29/2025,Oscar,8733
4/30/2025,Oscar,267
5/1/2025,Oscar,7621
5/2/2025,Oscar,3402
5/3/2025,Oscar,7598
5/4/2025,Oscar,221
5/5/2025,Oscar,2816
5/6/2025,Oscar,4109
5/7/2025,Oscar,8242
5/8/2025,Oscar,6959
5/9/2025,Oscar,453
5/10/2025,Oscar,4763
5/11/2025,Oscar,3826
5/12/2025,Oscar,9528
5/13/2025,Oscar,2164
5/14/2025,Oscar,9468
5/15/2025,Oscar,9630
5/16/2025,Oscar,9348
5/17/2025,Oscar,7207
5/18/2025,Oscar,8304
5/19/2025,Oscar,4599
5/20/2025,Oscar,5553
5/21/2025,Oscar,2794
5/22/2025,Oscar,1315
5/23/2025,Oscar,8268
5/24/2025,Oscar,3990
5/25/2025,Oscar,3754
5/26/2025,Oscar,3464
5/27/2025,Oscar,6909
5/28/2025,Oscar,6626
5/29/2025,Oscar,8733
5/30/2025,Oscar,2093
5/31/2025,Oscar,4143
6/1/2025,Oscar,6472
6/2/2025,Oscar,991
6/3/2025,Oscar,9639
6/4/2025,Oscar,7926
6/5/2025,Oscar,9847
6/6/2025,Oscar,7661
6/7/2025,Oscar,3824
6/8/2025,Oscar,4963
6/9/2025,Oscar,2335
6/10/2025,Oscar,9522
6/11/2025,Oscar,920
6/12/2025,Oscar,2537
6/13/2025,Oscar,8744
6/14/2025,Oscar,9926
6/15/2025,Oscar,4458
6/16/2025,Oscar,2598
6/17/2025,Oscar,6545
6/18/2025,Oscar,116
6/19/2025,Oscar,2715
6/20/2025,Oscar,8022
6/21/2025,Oscar,6958
6/22/2025,Oscar,5199
6/23/2025,Oscar,7869
6/24/2025,Oscar,5672
6/25/2025,Oscar,8115
6/26/2025,Oscar,2158
6/27/2025,Oscar,5255
6/28/2025,Oscar,103
6/29/2025,Oscar,4779
6/30/2025,Oscar,852
7/1/2025,Oscar,2709
7/2/2025,Oscar,9971
7/3/2025,Oscar,4398
7/4/2025,Oscar,8403
7/5/2025,Oscar,7433
7/6/2025,Oscar,842
7/7/2025,Oscar,3573
7/8/2025,Oscar,2404
7/9/2025,Oscar,3114
7/10/2025,Oscar,2599
7/11/2025,Oscar,4671
7/12/2025,Oscar,4851
7/13/2025,Oscar,5055
7/14/2025,Oscar,4369
7/15/2025,Oscar,5986
7/16/2025,Oscar,9536
7/17/2025,Oscar,3566
7/18/2025,Oscar,1433
7/19/2025,Oscar,5201
7/20/2025,Oscar,6260
7/21/2025,Oscar,3283
7/22/2025,Oscar,67
7/23/2025,Oscar,6056
7/24/2025,Oscar,3672
7/25/2025,Oscar,1434
7/26/2025,Oscar,253
7/27/2025,Oscar,4554
7/28/2025,Oscar,8879
7/29/2025,Oscar,9188
7/30/2025,Oscar,7940
7/31/2025,Oscar,100
8/1/2025,Oscar,4447
8/2/2025,Oscar,871
8/3/2025,Oscar,3909
8/4/2025,Oscar,3344
8/5/2025,Oscar,2061
8/6/2025,Oscar,6355
8/7/2025,Oscar,8506
8/8/2025,Oscar,2342
8/9/2025,Oscar,2728
8/10/2025,Oscar,1008
8/11/2025,Oscar,7222
8/12/2025,Oscar,568
8/13/2025,Oscar,2746
8/14/2025,Oscar,7030
8/15/2025,Oscar,6299
8/16/2025,Oscar,7044
8/17/2025,Oscar,3229
8/18/2025,Oscar,8049
8/19/2025,Oscar,8584
8/20/2025,Oscar,1595
8/21/2025,Oscar,7344
8/22/2025,Oscar,8269
8/23/2025,Oscar,2905
8/24/2025,Oscar,6753
8/25/2025,Oscar,506
8/26/2025,Oscar,6070
8/27/2025,Oscar,4273
8/28/2025,Oscar,303
8/29/2025,Oscar,7106
8/30/2025,Oscar,5289
8/31/2025,Oscar,2695
9/1/2025,Oscar,2213
9/2/2025,Oscar,8628
9/3/2025,Oscar,7592
9/4/2025,Oscar,5668
9/5/2025,Oscar,7743
9/6/2025,Oscar,5072
9/7/2025,Oscar,5230
9/8/2025,Oscar,7755
9/9/2025,Oscar,5684
9/10/2025,Oscar,1837
9/11/2025,Oscar,90
9/12/2025,Oscar,7217
9/13/2025,Oscar,1651
9/14/2025,Oscar,7655
9/15/2025,Oscar,1042
9/16/2025,Oscar,6982
9/17/2025,Oscar,666
9/18/2025,Oscar,2519
9/19/2025,Oscar,2435
9/20/2025,Oscar,4360
9/21/2025,Oscar,8463
9/22/2025,Oscar,4547
9/23/2025,Oscar,2328
9/24/2025,Oscar,5376
9/25/2025,Oscar,9174
9/26/2025,Oscar,1198
9/27/2025,Oscar,7327
9/28/2025,Oscar,5809
9/29/2025,Oscar,2574
9/30/2025,Oscar,2104
10/1/2025,Oscar,6852
10/2/2025,Oscar,2358
10/3/2025,Oscar,6500
10/4/2025,Oscar,4394
10/5/2025,Oscar,5068
10/6/2025,Oscar,3584
10/7/2025,Oscar,6479
10/8/2025,Oscar,1054
10/9/2025,Oscar,6646
10/10/2025,Oscar,1810
10/11/2025,Oscar,2472
10/12/2025,Oscar,2842
10/13/2025,Oscar,418
10/14/2025,Oscar,5563
10/15/2025,Oscar,2456
10/16/2025,Oscar,3432
10/17/2025,Oscar,7879
10/18/2025,Oscar,5684
10/19/2025,Oscar,4317
10/20/2025,Oscar,6151
10/21/2025,Oscar,2569
10/22/2025,Oscar,5251
10/23/2025,Oscar,2263
10/24/2025,Oscar,6670
10/25/2025,Oscar,1037
10/26/2025,Oscar,7211
10/27/2025,Oscar,969
10/28/2025,Oscar,4667
10/29/2025,Oscar,129
10/30/2025,Oscar,620
10/31/2025,Oscar,1766
11/1/2025,Oscar,2262
11/2/2025,Oscar,1620
11/3/2025,Oscar,7441
11/4/2025,Oscar,6715
11/5/2025,Oscar,8440
11/6/2025,Oscar,9181
11/7/2025,Oscar,9424
11/8/2025,Oscar,710
11/9/2025,Oscar,5919
11/10/2025,Oscar,9174
11/11/2025,Oscar,6448
11/12/2025,Oscar,3196
11/13/2025,Oscar,4632
11/14/2025,Oscar,3546
11/15/2025,Oscar,3655
11/16/2025,Oscar,832
11/17/2025,Oscar,3183
11/18/2025,Oscar,1183
11/19/2025,Oscar,3447
11/20/2025,Oscar,509
11/21/2025,Oscar,3143
11/22/2025,Oscar,5637
11/23/2025,Oscar,8001
11/24/2025,Oscar,5578
11/25/2025,Oscar,3460
11/26/2025,Oscar,3292
11/27/2025,Oscar,9674
11/28/2025,Oscar,643
11/29/2025,Oscar,1928
11/30/2025,Oscar,4943
12/1/2025,Oscar,6380
12/2/2025,Oscar,5589
12/3/2025,Oscar,6009
12/4/2025,Oscar,537
12/5/2025,Oscar,3895
12/6/2025,Oscar,3060
12/7/2025,Oscar,295
12/8/2025,Oscar,5038
12/9/2025,Oscar,258
12/10/2025,Oscar,9392
12/11/2025,Oscar,690
12/12/2025,Oscar,5621
12/13/2025,Oscar,3284
12/14/2025,Oscar,2245
12/15/2025,Oscar,3449
12/16/2025,Oscar,1763
12/17/2025,Oscar,1641
12/18/2025,Oscar,1022
12/19/2025,Oscar,3366
12/20/2025,Oscar,364
12/21/2025,Oscar,3579
12/22/2025,Oscar,6476
12/23/2025,Oscar,6495
12/24/2025,Oscar,9346
12/25/2025,Oscar,8321
12/26/2025,Oscar,6172
12/27/2025,Oscar,835
12/28/2025,Oscar,3073
12/29/2025,Oscar,6424
12/30/2025,Oscar,7088
12/31/2025,Oscar,8408