Date,Price
2012-04-04,15.901647
2012-04-05,15.746976
2012-04-09,15.653327
2012-04-10,15.778857
2012-04-11,15.790065
2012-04-12,15.998783
2012-04-13,16.128298
2012-04-16,15.516839
2012-04-17,15.157187
2012-04-18,15.144485
2012-04-19,15.085705
2012-04-20,15.04984
2012-04-23,14.767149
2012-04-24,14.900151
2012-04-25,15.043613
2012-04-26,15.215718
2012-04-27,15.318084
2012-04-30,15.267524
2012-05-01,15.038382
2012-05-02,14.973874
2012-05-03,15.183588
2012-05-04,15.091434
2012-05-07,14.819453
2012-05-08,15.08172
2012-05-09,15.11385
2012-05-10,15.266776
2012-05-11,15.20177
2012-05-14,14.963413
2012-05-15,15.077237
2012-05-16,15.39131
2012-05-17,15.786578
2012-05-18,15.569143
2012-05-21,14.956689
2012-05-22,15.278732
2012-05-23,14.985082
2012-05-24,15.172131
2012-05-25,14.968893
2012-05-29,14.839627
2012-05-30,14.649092
2012-05-31,14.663039
2012-06-01,14.24137
2012-06-04,14.202266
2012-06-05,14.332528
2012-06-06,14.358182
2012-06-07,14.635144
2012-06-08,14.342491
2012-06-11,14.55071
2012-06-12,14.191058
2012-06-13,13.99056
2012-06-14,13.980099
2012-06-15,13.956189
2012-06-18,14.012976
2012-06-19,14.286202
2012-06-20,14.441121
2012-06-21,14.441868
2012-06-22,14.146974
2012-06-25,14.130286
2012-06-26,14.016463
2012-06-27,14.139502
2012-06-28,14.09467
2012-06-29,14.320324
2012-07-02,14.491183
2012-07-03,14.446102
2012-07-05,14.664036
2012-07-06,14.755941
2012-07-09,14.569141
2012-07-10,14.699652
2012-07-11,14.353699
2012-07-12,14.125056
2012-07-13,14.250336
2012-07-16,14.355442
2012-07-17,14.40675
2012-07-18,14.370635
2012-07-19,14.59878
2012-07-20,15.162168
2012-07-23,14.955941
2012-07-24,15.317586
2012-07-25,15.15121
2012-07-26,15.317586
2012-07-27,15.414473
2012-07-30,15.841871
2012-07-31,15.647848
2012-08-01,15.873004
2012-08-02,15.579355
2012-08-03,15.940252
2012-08-06,15.930538
2012-08-07,15.984835
2012-08-08,15.916591
2012-08-09,16.052582
2012-08-10,15.905134
2012-08-13,16.125059
2012-08-14,16.419704
2012-08-15,16.694426
2012-08-16,16.625435
2012-08-17,16.790068
2012-08-20,16.824438
2012-08-21,16.764912
2012-08-22,16.622196
2012-08-23,16.793802
2012-08-24,16.826929
2012-08-27,16.512856
2012-08-28,16.562918
2012-08-29,16.871014
2012-08-30,17.042122
2012-08-31,17.036144
2012-09-04,17.049843
2012-09-05,16.936518
2012-09-06,17.084961
2012-09-07,17.43465
2012-09-10,17.677738
2012-09-11,17.383841
2012-09-12,17.170889
2012-09-13,17.262547
2012-09-14,17.673754
2012-09-17,17.636644
2012-09-18,17.628424
2012-09-19,17.870518
2012-09-20,18.044115
2012-09-21,18.236895
2012-09-24,18.206757
2012-09-25,18.755947
2012-09-26,18.676247
2012-09-27,18.927805
2012-09-28,18.783344
2012-10-01,18.905388
2012-10-02,19.058563
2012-10-03,18.822449
2012-10-04,18.997543
2012-10-05,19.195799
2012-10-08,18.953957
2012-10-09,18.92083
2012-10-10,18.477243
2012-10-11,18.752213
2012-10-12,18.726061
2012-10-15,18.479235
2012-10-16,18.434155
2012-10-17,18.529299
2012-10-18,18.817966
2012-10-19,17.573629
2012-10-22,16.961674
2012-10-23,16.737514
2012-10-24,17.105883
2012-10-25,16.936518
2012-10-26,16.849344
2012-10-31,16.933031
2012-11-01,16.924065
2012-11-02,17.304888
2012-11-05,17.048597
2012-11-06,17.073006
2012-11-07,16.811985
2012-11-08,16.692432
2012-11-09,16.305134
2012-11-12,16.531784
2012-11-13,16.513105
2012-11-14,16.454823
2012-11-15,16.189318
2012-11-16,16.089443
2012-11-19,16.331285
2012-11-20,16.675247
2012-11-21,16.662296
2012-11-23,16.686705
2012-11-26,16.598783
2012-11-27,16.442619
2012-11-28,16.637886
2012-11-29,17.130291
2012-11-30,17.218212
2012-12-03,17.490442
2012-12-04,17.310118
2012-12-05,17.239134
2012-12-06,17.125559
2012-12-07,17.310118
2012-12-10,17.070765
2012-12-11,17.185583
2012-12-12,17.415474
2012-12-13,17.831163
2012-12-14,17.413979
2012-12-17,17.571636
2012-12-18,17.848101
2012-12-19,17.950466
2012-12-20,18.013979
2012-12-21,17.782597
2012-12-24,17.796045
2012-12-26,17.635647
2012-12-27,17.612484
2012-12-28,17.476744
2012-12-31,17.43465
2013-01-02,17.918339
2013-01-03,18.055573
2013-01-04,18.165413
2013-01-07,18.317591
2013-01-08,18.319834
2013-01-09,18.238388
2013-01-10,18.501402
2013-01-11,18.48073
2013-01-14,18.356195
2013-01-15,17.916096
2013-01-16,17.992559
2013-01-17,17.875748
2013-01-18,17.692682
2013-01-22,17.550716
2013-01-23,18.331041
2013-01-24,18.461802
2013-01-25,18.699162
2013-01-28,18.72382
2013-01-29,18.599035
2013-01-30,18.773134
2013-01-31,18.692684
2013-02-01,18.884216
2013-02-04,19.120581
2013-02-05,18.957193
2013-02-06,18.905886
2013-02-07,19.170645
2013-02-08,19.43042
2013-02-11,19.387333
2013-02-12,19.47077
2013-02-13,19.43042
2013-02-14,19.420458
2013-02-15,19.61149
2013-02-19,19.825439
2013-02-20,20.05732
2013-02-21,19.875502
2013-02-22,19.906883
2013-02-25,19.982599
2013-02-26,19.800781
2013-02-27,19.795799
2013-02-28,19.952711
2013-03-01,19.87052
2013-03-04,20.05732
2013-03-05,20.645864
2013-03-06,20.947235
2013-03-07,20.773636
2013-03-08,20.784594
2013-03-11,20.714607
2013-03-12,20.690199
2013-03-13,20.620211
2013-03-14,20.597546
2013-03-15,20.386087
2013-03-18,20.049849
2013-03-19,20.205267
2013-03-20,20.344494
2013-03-21,20.206511
2013-03-22,20.292439
2013-03-25,20.234406
2013-03-26,20.261555
2013-03-27,20.09169
2013-03-28,20.024693
2013-04-01,19.801031
2013-04-02,20.038391
2013-04-03,20.260557
2013-04-04,20.031168
2013-04-05,19.578115
2013-04-08,19.396049
2013-04-09,19.315102
2013-04-10,19.49991
2013-04-11,19.74798
2013-04-12,19.725813
2013-04-15,19.575377
2013-04-16,19.591316
2013-04-17,19.595303
2013-04-18,19.560432
2013-04-19,19.157194
2013-04-22,19.94026
2013-04-23,19.950222
2013-04-24,20.127308
2013-04-25,20.330048
2013-04-26,20.114607
2013-04-29,20.006262
2013-04-30,20.39854
2013-05-01,20.504644
2013-05-02,20.42594
2013-05-03,20.845865
2013-05-06,21.12731
2013-05-07,21.494682
2013-05-08,21.344994
2013-05-09,21.689701
2013-05-10,21.801035
2013-05-13,21.8902
2013-05-14,21.855579
2013-05-15,22.3039
2013-05-16,22.889206
2013-05-17,22.665545
2013-05-20,22.540512
2013-05-21,22.61573
2013-05-22,22.47974
2013-05-23,21.843126
2013-05-24,21.799789
2013-05-28,22.00502
2013-05-29,21.810997
2013-05-30,21.666788
2013-05-31,21.621956
2013-06-03,21.7435
2013-06-04,21.615231
2013-06-05,21.482229
2013-06-06,21.526812
2013-06-07,21.679241
2013-06-10,21.97015
2013-06-11,22.016726
2013-06-12,22.053837
2013-06-13,21.643375
2013-06-14,21.920338
2013-06-17,21.898668
2013-06-18,22.133289
2013-06-19,22.450102
2013-06-20,22.266291
2013-06-21,22.125568
2013-06-24,21.715605
2013-06-25,21.849602
2013-06-26,21.76218
2013-06-27,21.887959
2013-06-28,21.790823
2013-07-01,22.078493
2013-07-02,22.171894
2013-07-03,21.915356
2013-07-05,22.167162
2013-07-08,22.396303
2013-07-09,22.689953
2013-07-10,22.501907
2013-07-11,22.739765
2013-07-12,22.914112
2013-07-15,23.021212
2013-07-16,23.091698
2013-07-17,22.939018
2013-07-18,22.888956
2013-07-19,22.082479
2013-07-22,22.465794
2013-07-23,22.68248
2013-07-24,22.596802
2013-07-25,22.263302
2013-07-26,22.091944
2013-07-29,22.039888
2013-07-30,22.053837
2013-07-31,22.241385
2013-08-01,22.291447
2013-08-02,22.501657
2013-08-05,22.550226
2013-08-06,22.532791
2013-08-07,22.292442
2013-08-08,22.30365
2013-08-09,22.180861
2013-08-12,22.089703
2013-08-13,22.087959
2013-08-14,21.877249
2013-08-15,21.530298
2013-08-16,21.451593
2013-08-19,21.362677
2013-08-20,21.627684
2013-08-21,21.684969
2013-08-22,21.736029
2013-08-23,21.863798
2013-08-26,21.668779
2013-08-27,21.41025
2013-08-28,21.176874
2013-08-29,21.147484
2013-08-30,21.31411
2013-09-03,21.27924
2013-09-04,21.428431
2013-09-05,21.755953
2013-09-06,21.978619
2013-09-09,22.010748
2013-09-10,22.167412
2013-09-11,22.130548
2013-09-12,22.351221
2013-09-13,22.278994
2013-09-16,22.321335
2013-09-17,22.102406
2013-09-18,22.076004
2013-09-19,22.56517
2013-09-20,22.375879
2013-09-23,22.320089
2013-09-24,22.079741
2013-09-25,22.080984
2013-09-26,21.875505
2013-09-27,21.78883
2013-09-30,21.645866
2013-10-01,21.924072
2013-10-02,21.985842
2013-10-03,22.1171
2013-10-04,21.793312
2013-10-07,21.605268
2013-10-08,21.552217
2013-10-09,21.327061
2013-10-10,21.515354
2013-10-11,21.569901
2013-10-14,21.585592
2013-10-15,21.812243
2013-10-16,22.064049
2013-10-17,22.241385
2013-10-18,24.32333
2013-10-21,25.192074
2013-10-22,25.031178
2013-10-23,24.931549
2013-10-24,25.700418
2013-10-25,25.624453
2013-10-28,25.285225
2013-10-29,25.38236
2013-10-30,25.8389
2013-10-31,25.627193
2013-11-01,25.698425
2013-11-04,25.691202
2013-11-05,25.413494
2013-11-06,25.544254
2013-11-07,25.469784
2013-11-08,25.124577
2013-11-11,25.143505
2013-11-12,25.098425
2013-11-13,25.074764
2013-11-14,25.751476
2013-11-15,25.775139
2013-11-18,25.797056
2013-11-19,25.696684
2013-11-20,25.652597
2013-11-21,25.579123
2013-11-22,25.739023
2013-11-25,25.832174
2013-11-26,26.117107
2013-11-27,26.451603
2013-11-29,26.454842
2013-12-02,26.488464
2013-12-03,26.175636
2013-12-04,26.186098
2013-12-05,26.331305
2013-12-06,26.644878
2013-12-09,26.674767
2013-12-10,26.803286
2013-12-11,27.083485
2013-12-12,26.888466
2013-12-13,26.784605
2013-12-16,26.500669
2013-12-17,26.720346
2013-12-18,26.696186
2013-12-19,26.918352
2013-12-20,27.1059
2013-12-23,27.592575
2013-12-24,27.770161
2013-12-26,27.74625
2013-12-27,27.895441
2013-12-30,27.90391
2013-12-31,27.702166
2014-01-02,27.782366
2014-01-03,27.770908
2014-01-06,27.721344
2014-01-07,28.019974
2014-01-08,28.543015
2014-01-09,28.479254
2014-01-10,28.370661
2014-01-13,28.056587
2014-01-14,28.342516
2014-01-15,28.717112
2014-01-16,28.620224
2014-01-17,28.813251
2014-01-21,28.914869
2014-01-22,29.056339
2014-01-23,28.891706
2014-01-24,28.667795
2014-01-27,28.047373
2014-01-28,27.654345
2014-01-29,27.873524
2014-01-30,28.518106
2014-01-31,29.174397
2014-02-03,29.369913
2014-02-04,28.343512
2014-02-05,28.477758
2014-02-06,28.670786
2014-02-07,29.081743
2014-02-10,29.185604
2014-02-11,29.394073
2014-02-12,29.613998
2014-02-13,29.40852
2014-02-14,29.778631
2014-02-18,29.923092
2014-02-19,30.019978
2014-02-20,29.966179
2014-02-21,30.082493
2014-02-24,30.021473
2014-02-25,30.284985
2014-02-26,30.485731
2014-02-27,30.346006
2014-02-28,30.394573
2014-03-03,30.056091
2014-03-04,30.261572
2014-03-05,30.262817
2014-03-06,30.442892
2014-03-07,30.555471
2014-03-10,30.278757
2014-03-11,30.230936
2014-03-12,29.798309
2014-03-13,30.085979
2014-03-14,29.439404
2014-03-17,29.371161
2014-03-18,29.75522
2014-03-19,30.181871
2014-03-20,29.886726
2014-03-21,30.045134
2014-03-24,29.4942
2014-03-25,29.041147
2014-03-26,28.941769
2014-03-27,28.322241
2014-03-28,27.983171
2014-03-31,28.266893
2014-04-01,27.859013
2014-04-02,29.917362
2014-04-03,28.414488
2014-04-04,28.653831
2014-04-07,26.962973
2014-04-08,27.055719
2014-04-09,27.904388
2014-04-10,28.172651
2014-04-11,26.554594
2014-04-14,26.838814
2014-04-15,26.767509
2014-04-16,27.075665
2014-04-17,27.365368
2014-04-21,26.731607
2014-04-22,26.359631
2014-04-23,26.616425
2014-04-24,26.430935
2014-04-25,26.053968
2014-04-28,25.788198
2014-04-29,25.774237
2014-04-30,26.307772
2014-05-01,26.283339
2014-05-02,26.614929
2014-05-05,26.169153
2014-05-06,26.189596
2014-05-07,25.718889
2014-05-08,25.353392
2014-05-09,25.467579
2014-05-12,26.103832
2014-05-13,26.471823
2014-05-14,26.577032
2014-05-15,26.213032
2014-05-16,25.998121
2014-05-19,25.913855
2014-05-20,26.414478
2014-05-21,26.572046
2014-05-22,26.98242
2014-05-23,27.28808
2014-05-27,27.723885
2014-05-28,28.151211
2014-05-29,28.090378
2014-05-30,27.963226
2014-06-02,27.958241
2014-06-03,27.47407
2014-06-04,27.00087
2014-06-05,27.245197
2014-06-06,27.826603
2014-06-09,27.781227
2014-06-10,27.948767
2014-06-11,27.82361
2014-06-12,27.788706
2014-06-13,27.537395
2014-06-16,27.387808
2014-06-17,27.135498
2014-06-18,27.168409
2014-06-19,27.636126
2014-06-20,27.766268
2014-06-23,27.681499
2014-06-24,28.182125
2014-06-25,28.185616
2014-06-26,28.970463
2014-06-27,28.779985
2014-06-30,28.853783
2014-07-01,28.836828
2014-07-02,29.087641
2014-07-03,29.087641
2014-07-07,29.108084
2014-07-08,28.803919
2014-07-09,28.500751
2014-07-10,28.218027
2014-07-11,28.517206
2014-07-14,29.050243
2014-07-15,29.206814
2014-07-16,29.319504
2014-07-17,28.897163
2014-07-18,29.568819
2014-07-21,29.506491
2014-07-22,29.455132
2014-07-23,29.580288
2014-07-24,29.740847
2014-07-25,29.439175
2014-07-28,29.322994
2014-07-29,29.356901
2014-07-30,29.247202
2014-07-31,28.950516
2014-08-01,28.441914
2014-08-04,28.3741
2014-08-05,28.424461
2014-08-06,28.012093
2014-08-07,28.322241
2014-08-08,28.100849
2014-08-11,28.421469
2014-08-12,28.148718
2014-08-13,28.287836
2014-08-14,28.730122
2014-08-15,28.81389
2014-08-18,28.726631
2014-08-19,29.169914
2014-08-20,29.213795
2014-08-21,29.111076
2014-08-22,29.099607
2014-08-25,29.155952
2014-08-26,28.983425
2014-08-27,28.784472
2014-08-28,28.400028
2014-08-29,28.488285
2014-09-02,28.514214
2014-09-03,28.920597
2014-09-04,28.920597
2014-09-05,29.119055
2014-09-08,29.249695
2014-09-09,29.36438
2014-09-10,28.995394
2014-09-11,28.938549
2014-09-12,28.970463
2014-09-15,28.568565
2014-09-16,28.559589
2014-09-17,28.921097
2014-09-18,29.26964
2014-09-19,29.494024
2014-09-22,29.609707
2014-09-23,29.262161
2014-09-24,28.993399
2014-09-25,29.297066
2014-09-26,28.724138
2014-09-29,28.509228
2014-09-30,28.767519
2014-10-01,28.721645
2014-10-02,28.287836
2014-10-03,28.574051
2014-10-06,28.860764
2014-10-07,28.641365
2014-10-08,28.201075
2014-10-09,28.480806
2014-10-10,27.809649
2014-10-13,27.174891
2014-10-14,26.871225
2014-10-15,26.477804
2014-10-16,25.878948
2014-10-17,26.290319
2014-10-20,25.402758
2014-10-21,26.187601
2014-10-22,26.421959
2014-10-23,26.892168
2014-10-24,27.143478
2014-10-27,26.777981
2014-10-28,27.075665
2014-10-29,27.424706
2014-10-30,27.372349
2014-10-31,27.890924
2014-11-03,27.698954
2014-11-04,27.574295
2014-11-05,27.763775
2014-11-06,27.200321
2014-11-07,27.235723
2014-11-10,26.998875
2014-11-11,27.349413
2014-11-12,27.444153
2014-11-13,27.414734
2014-11-14,27.259159
2014-11-17,27.104584
2014-11-18,26.801416
2014-11-19,26.67676
2014-11-20,26.489773
2014-11-21,27.006353
2014-11-24,26.808895
2014-11-25,26.876211
2014-11-26,26.969954
2014-11-28,26.956989
2014-12-01,26.871225
2014-12-02,26.602463
2014-12-03,26.499247
2014-12-04,26.485285
2014-12-05,26.477306
2014-12-08,26.284336
2014-12-09,26.035519
2014-12-10,26.581022
2014-12-11,26.317745
2014-12-12,26.103832
2014-12-15,26.065437
2014-12-16,25.507969
2014-12-17,24.781961
2014-12-18,25.577278
2014-12-19,25.505474
2014-12-22,25.733349
2014-12-23,26.277855
2014-12-24,26.452873
2014-12-26,26.366112
2014-12-29,26.536644
2014-12-30,26.332205
2014-12-31,26.489773
2015-01-02,26.378078
2015-01-05,26.091366
2015-01-06,25.679497
2015-01-07,25.280592
2015-01-08,24.831326
2015-01-09,25.1689
2015-01-12,24.679243
2015-01-13,24.873709
2015-01-14,24.664783
2015-01-15,25.209288
2015-01-16,24.932049
2015-01-20,25.480045
2015-01-21,25.293058
2015-01-22,26.002609
2015-01-23,26.706179
2015-01-26,26.852776
2015-01-27,26.425947
2015-01-28,26.067432
2015-01-29,25.480045
2015-01-30,25.72238
2015-02-02,26.513706
2015-02-03,26.327717
2015-02-04,26.389547
2015-02-05,26.117794
2015-02-06,26.309767
2015-02-09,26.327717
2015-02-10,26.392538
2015-02-11,26.691717
2015-02-12,26.788952
2015-02-13,27.093117
2015-02-17,27.26664
2015-02-18,26.995884
2015-02-19,26.828342
2015-02-20,27.082146
2015-02-23,26.729115
2015-02-24,26.427443
2015-02-25,26.721636
2015-02-26,27.086136
2015-02-27,27.636126
2015-03-02,27.949764
2015-03-03,28.444407
2015-03-04,28.515211
2015-03-05,28.672279
2015-03-06,28.665298
2015-03-09,28.265396
2015-03-10,28.135256
2015-03-11,27.681002
2015-03-12,27.599726
2015-03-13,27.599226
2015-03-16,27.472075
2015-03-17,27.509972
2015-03-18,27.549362
2015-03-19,27.89292
2015-03-20,28.005611
2015-03-23,27.944778
2015-03-24,28.050985
2015-03-25,28.446899
2015-03-26,27.803165
2015-03-27,27.574295
2015-03-30,27.505484
2015-03-31,27.424706
2015-04-01,27.354897
2015-04-02,26.968458
2015-04-06,26.538139
2015-04-07,26.830338
2015-04-08,26.845297
2015-04-09,26.977432
2015-04-10,27.04026
2015-04-13,26.846792
2015-04-14,26.739088
2015-04-15,26.362621
2015-04-16,26.422457
2015-04-17,26.360626
2015-04-20,26.208046
2015-04-21,26.801914
2015-04-22,26.646841
2015-04-23,26.975939
2015-04-24,28.227501
2015-04-27,28.1695
2015-04-28,27.732
2015-04-29,27.5235
2015-04-30,27.393499
2015-05-01,26.921499
2015-05-04,26.9265
2015-05-05,26.9105
2015-05-06,26.562
2015-05-07,26.199499
2015-05-08,26.8325
2015-05-11,26.918501
2015-05-12,26.58
2015-05-13,26.528
2015-05-14,26.688499
2015-05-15,26.959
2015-05-18,26.6005
2015-05-19,26.698999
2015-05-20,26.9245
2015-05-21,26.897499
2015-05-22,27.0075
2015-05-26,26.906
2015-05-27,26.639999
2015-05-28,26.900499
2015-05-29,26.8685
2015-06-01,26.8395
2015-06-02,26.6465
2015-06-03,26.995501
2015-06-04,26.888
2015-06-05,26.817499
2015-06-08,26.665501
2015-06-09,26.378
2015-06-10,26.468
2015-06-11,26.921249
2015-06-12,26.58
2015-06-15,26.4
2015-06-16,26.42
2015-06-17,26.4685
2015-06-18,26.549999
2015-06-19,26.8605
2015-06-22,26.9795
2015-06-23,26.982
2015-06-24,27.0
2015-06-25,26.943501
2015-06-26,26.863001
2015-06-29,26.2505
2015-06-30,26.301001
2015-07-01,26.2365
2015-07-02,26.054001
2015-07-06,25.975
2015-07-07,26.1565
2015-07-08,26.0525
2015-07-09,26.156
2015-07-10,26.314501
2015-07-13,26.643999
2015-07-14,27.337999
2015-07-15,28.0065
2015-07-16,28.256001
2015-07-17,32.450001
2015-07-20,32.962002
2015-07-21,32.760502
2015-07-22,33.044498
2015-07-23,33.063499
2015-07-24,32.349998
2015-07-27,31.049999
2015-07-28,31.6415
2015-07-29,31.440001
2015-07-30,31.5
2015-07-31,31.569
2015-08-03,31.267
2015-08-04,31.421
2015-08-05,31.716499
2015-08-06,32.25
2015-08-07,32.011501
2015-08-10,31.974001
2015-08-11,33.459999
2015-08-12,33.153999
2015-08-13,32.966099
2015-08-14,32.7505
2015-08-17,32.84
2015-08-18,33.095001
2015-08-19,32.830002
2015-08-20,32.772999
2015-08-21,31.989
2015-08-24,28.65
2015-08-25,30.745501
2015-08-26,30.5175
2015-08-27,31.969999
2015-08-28,31.641001
2015-08-31,31.377001
2015-09-01,30.118
2015-09-02,30.279499
2015-09-03,30.85
2015-09-04,30.0
2015-09-08,30.6245
2015-09-09,31.061001
2015-09-10,30.655001
2015-09-11,30.987499
2015-09-14,31.285
2015-09-15,31.334999
2015-09-16,31.7735
2015-09-17,31.8895
2015-09-18,31.8395
2015-09-21,31.719999
2015-09-22,31.35
2015-09-23,31.102501
2015-09-24,30.832001
2015-09-25,31.488501
2015-09-28,30.517
2015-09-29,29.864
2015-09-30,30.164
2015-10-01,30.418501
2015-10-02,30.360001
2015-10-05,31.6
2015-10-06,31.941999
2015-10-07,32.462002
2015-10-08,32.068001
2015-10-09,32.0
2015-10-12,32.1045
2015-10-13,32.157501
2015-10-14,32.6605
2015-10-15,32.733002
2015-10-16,33.205502
2015-10-19,33.058998
2015-10-20,33.202
2015-10-21,32.7075
2015-10-22,32.334999
2015-10-23,36.375
2015-10-26,35.077499
2015-10-27,35.368999
2015-10-28,35.366501
2015-10-29,35.525002
2015-10-30,35.786499
2015-11-02,35.553001
2015-11-03,35.943001
2015-11-04,36.099998
2015-11-05,36.473499
2015-11-06,36.575001
2015-11-09,36.509998
2015-11-10,36.220001
2015-11-11,36.623001
2015-11-12,36.549999
2015-11-13,36.4585
2015-11-16,35.779999
2015-11-17,36.4645
2015-11-18,36.379002
2015-11-19,36.937
2015-11-20,37.3265
2015-11-23,37.872501
2015-11-24,37.599998
2015-11-25,37.407001
2015-11-27,37.423
2015-11-30,37.440498
2015-12-01,37.355499
2015-12-02,38.445
2015-12-03,38.300499
2015-12-04,37.654999
2015-12-07,38.3885
2015-12-08,37.894501
2015-12-09,37.9585
2015-12-10,37.642502
2015-12-11,37.057999
2015-12-14,37.0895
2015-12-15,37.650002
2015-12-16,37.5
2015-12-17,38.120998
2015-12-18,37.3255
2015-12-21,37.306499
2015-12-22,37.5825
2015-12-23,37.6735
2015-12-24,37.477501
2015-12-28,37.646
2015-12-29,38.334499
2015-12-30,38.830002
2015-12-31,38.474998
2016-01-04,37.150002
2016-01-05,37.322498
2016-01-06,36.5
2016-01-07,36.515499
2016-01-08,36.572498
2016-01-11,35.830502
2016-01-12,36.084
2016-01-13,36.5425
2016-01-14,35.269001
2016-01-15,34.614498
2016-01-19,35.165001
2016-01-20,34.4305
2016-01-21,35.109001
