Date,Price
2016-01-22,36.18
2016-01-25,36.179001
2016-01-26,35.692501
2016-01-27,35.683498
2016-01-28,36.111
2016-01-29,36.5765
2016-02-01,37.522999
2016-02-02,39.224998
2016-02-03,38.511002
2016-02-04,36.140499
2016-02-05,35.193501
2016-02-08,33.392502
2016-02-09,33.616001
2016-02-10,34.342999
2016-02-11,33.75
2016-02-12,34.513
2016-02-16,34.648998
2016-02-17,34.904499
2016-02-18,35.5
2016-02-19,34.751499
2016-02-22,35.372501
2016-02-23,35.072498
2016-02-24,34.445999
2016-02-25,35.0005
2016-02-26,35.429001
2016-02-29,35.015999
2016-03-01,35.181
2016-03-02,35.950001
2016-03-03,35.933998
2016-03-04,35.7495
2016-03-07,35.345001
2016-03-08,34.429501
2016-03-09,34.9235
2016-03-10,35.405998
2016-03-11,36.0
2016-03-14,36.3405
2016-03-15,36.346001
2016-03-16,36.318501
2016-03-17,36.822498
2016-03-18,37.092999
2016-03-21,36.825001
2016-03-22,36.873001
2016-03-23,37.118
2016-03-24,36.600498
2016-03-28,36.8395
2016-03-29,36.7295
2016-03-30,37.505001
2016-03-31,37.462502
2016-04-01,36.93
2016-04-04,37.502998
2016-04-05,36.900002
2016-04-06,36.788502
2016-04-07,37.268501
2016-04-08,37.198502
2016-04-11,37.151001
2016-04-12,36.900002
2016-04-13,37.458
2016-04-14,37.7005
2016-04-15,37.699001
2016-04-18,38.022999
2016-04-19,38.475498
2016-04-20,37.900002
2016-04-21,37.769001
2016-04-22,36.314999
2016-04-25,35.805
2016-04-26,36.271
2016-04-27,35.364498
2016-04-28,35.412998
2016-04-29,34.535
2016-05-02,34.8815
2016-05-03,34.843498
2016-05-04,34.524502
2016-05-05,34.884998
2016-05-06,34.918999
2016-05-09,35.599998
2016-05-10,35.837502
2016-05-11,36.170502
2016-05-12,35.853001
2016-05-13,35.5965
2016-05-16,35.456501
2016-05-17,35.7995
2016-05-18,35.183498
2016-05-19,35.118
2016-05-20,35.081001
2016-05-23,35.3265
2016-05-24,35.342999
2016-05-25,36.037998
2016-05-26,36.143501
2016-05-27,36.2005
2016-05-31,36.587002
2016-06-01,36.726501
2016-06-02,36.625
2016-06-03,36.463501
2016-06-06,36.245499
2016-06-07,35.992001
2016-06-08,36.198002
2016-06-09,36.143501
2016-06-10,35.973499
2016-06-13,35.8255
2016-06-14,35.824001
2016-06-15,35.950001
2016-06-16,35.745499
2016-06-17,35.432499
2016-06-20,34.938499
2016-06-21,34.919998
2016-06-22,34.952999
2016-06-23,34.872501
2016-06-24,33.758499
2016-06-27,33.549999
2016-06-28,33.948502
2016-06-29,34.150002
2016-06-30,34.273499
2016-07-01,34.610001
2016-07-05,34.803001
2016-07-06,34.499001
2016-07-07,34.903999
2016-07-08,34.974998
2016-07-11,35.4025
2016-07-12,35.956001
2016-07-13,36.181
2016-07-14,36.078999
2016-07-15,36.286499
2016-07-18,36.135502
2016-07-19,36.494499
2016-07-20,36.866501
2016-07-21,37.018002
2016-07-22,37.092999
2016-07-25,37.033501
2016-07-26,36.952
2016-07-27,36.914001
2016-07-28,37.352001
2016-07-29,38.635502
2016-08-01,38.054501
2016-08-02,38.434502
2016-08-03,38.359001
2016-08-04,38.611
2016-08-05,38.688999
2016-08-08,39.099998
2016-08-09,39.055
2016-08-10,39.1875
2016-08-11,39.25
2016-08-12,39.075001
2016-08-15,39.1875
2016-08-16,39.014999
2016-08-17,38.866001
2016-08-18,39.0005
2016-08-19,38.75
2016-08-22,38.663502
2016-08-23,38.773998
2016-08-24,38.528999
2016-08-25,38.349998
2016-08-26,38.450001
2016-08-29,38.437
2016-08-30,38.466499
2016-08-31,38.350498
2016-09-01,38.462502
2016-09-02,38.650501
2016-09-06,38.672501
2016-09-07,39.0
2016-09-08,38.929501
2016-09-09,38.505001
2016-09-12,37.7565
2016-09-13,38.223999
2016-09-14,37.980499
2016-09-15,38.144501
2016-09-16,38.487499
2016-09-19,38.620998
2016-09-20,38.450001
2016-09-21,38.632999
2016-09-22,39.0
2016-09-23,39.329498
2016-09-26,39.137001
2016-09-27,38.775002
2016-09-28,38.892502
2016-09-29,39.071999
2016-09-30,38.816502
2016-10-03,38.712502
2016-10-04,38.801498
2016-10-05,38.9655
2016-10-06,38.950001
2016-10-07,38.983002
2016-10-10,38.885502
2016-10-11,39.333
2016-10-12,39.188
2016-10-13,39.061001
2016-10-14,39.0825
2016-10-17,38.990002
2016-10-18,39.392502
2016-10-19,39.911999
2016-10-20,40.165001
2016-10-21,39.75
2016-10-24,40.244999
2016-10-25,40.834
2016-10-26,40.317001
2016-10-27,40.049999
2016-10-28,40.4175
2016-10-31,39.773499
2016-11-01,39.144501
2016-11-02,38.91
2016-11-03,38.362499
2016-11-04,37.533001
2016-11-07,38.724998
2016-11-08,39.169998
2016-11-09,38.997002
2016-11-10,39.558498
2016-11-11,37.827
2016-11-14,37.779999
2016-11-15,37.348499
2016-11-16,37.759998
2016-11-17,38.346001
2016-11-18,38.568501
2016-11-21,38.130501
2016-11-22,38.6315
2016-11-23,38.386501
2016-11-25,38.213001
2016-11-28,38.0
2016-11-29,38.5765
2016-11-30,38.503502
2016-12-01,37.872002
2016-12-02,37.2295
2016-12-05,37.885502
2016-12-06,38.2365
2016-12-07,38.049999
2016-12-08,38.624001
2016-12-09,39.0
2016-12-12,39.251999
2016-12-13,39.695
2016-12-14,39.869999
2016-12-15,39.867001
2016-12-16,40.02
2016-12-19,39.511002
2016-12-20,39.838001
2016-12-21,39.792
2016-12-22,39.618
2016-12-23,39.544998
2016-12-27,39.534
2016-12-28,39.685001
2016-12-29,39.1665
2016-12-30,39.137501
2017-01-03,38.940498
2017-01-04,39.417999
2017-01-05,39.304001
2017-01-06,39.763
2017-01-09,40.32
2017-01-10,40.393002
2017-01-11,40.25
2017-01-12,40.356998
2017-01-13,40.374001
2017-01-17,40.354
2017-01-18,40.290501
2017-01-19,40.256001
2017-01-20,40.345501
2017-01-23,40.362499
2017-01-24,41.115002
2017-01-25,41.480999
2017-01-26,41.890499
2017-01-27,41.7355
2017-01-30,40.733002
2017-01-31,39.842999
2017-02-01,39.984001
2017-02-02,39.689999
2017-02-03,40.149502
2017-02-06,39.985001
2017-02-07,40.199501
2017-02-08,40.349998
2017-02-09,40.475498
2017-02-10,40.584999
2017-02-13,40.799999
2017-02-14,40.950001
2017-02-15,40.967999
2017-02-16,40.996498
2017-02-17,41.151001
2017-02-21,41.432999
2017-02-22,41.432999
2017-02-23,41.506001
2017-02-24,41.386501
2017-02-27,41.227501
2017-02-28,41.280499
2017-03-01,41.442501
2017-03-02,41.692501
2017-03-03,41.528
2017-03-06,41.3475
2017-03-07,41.369999
2017-03-08,41.675499
2017-03-09,41.799999
2017-03-10,42.164001
2017-03-13,42.200001
2017-03-14,42.181999
2017-03-15,42.379501
2017-03-16,42.4515
2017-03-17,42.580502
2017-03-20,42.5005
2017-03-21,42.57
2017-03-22,41.595501
2017-03-23,41.049999
2017-03-24,41.004002
2017-03-27,40.3475
2017-03-28,41.0205
2017-03-29,41.25
2017-03-30,41.674999
2017-03-31,41.448502
2017-04-03,41.460999
2017-04-04,41.568001
2017-04-05,41.775501
2017-04-06,41.619999
2017-04-07,41.397999
2017-04-10,41.269501
2017-04-11,41.2355
2017-04-12,41.0965
2017-04-13,41.106998
2017-04-17,41.2505
2017-04-18,41.710999
2017-04-19,41.989498
2017-04-20,42.071999
2017-04-21,42.144001
2017-04-24,42.560001
2017-04-25,43.25
2017-04-26,43.711498
2017-04-27,43.68
2017-04-28,45.533001
2017-05-01,45.097
2017-05-02,45.480999
2017-05-03,45.743
2017-05-04,46.303501
2017-05-05,46.676998
2017-05-08,46.306
2017-05-09,46.8475
2017-05-10,46.598999
2017-05-11,46.265999
2017-05-12,46.5765
2017-05-15,46.647499
2017-05-16,47.0
2017-05-17,46.783501
2017-05-18,46.049999
2017-05-19,46.573502
2017-05-22,46.75
2017-05-23,47.396
2017-05-24,47.648998
2017-05-25,47.866501
2017-05-26,48.485001
2017-05-30,48.515499
2017-05-31,48.750999
2017-06-01,48.447498
2017-06-02,48.473
2017-06-05,48.827499
2017-06-06,49.158001
2017-06-07,49.0
2017-06-08,49.1175
2017-06-09,49.224998
2017-06-12,46.978001
2017-06-13,47.595501
2017-06-14,47.995998
2017-06-15,46.698502
2017-06-16,47.0
2017-06-19,47.498001
2017-06-20,47.875999
2017-06-21,47.681999
2017-06-22,47.935001
2017-06-23,47.841499
2017-06-26,48.494999
2017-06-27,47.123001
2017-06-28,46.450001
2017-06-29,46.495998
2017-06-30,46.302502
2017-07-03,45.609001
2017-07-05,45.088001
2017-07-06,45.206001
2017-07-07,45.442501
2017-07-10,46.088501
2017-07-11,46.477001
2017-07-12,46.933998
2017-07-13,47.314499
2017-07-14,47.599998
2017-07-17,47.849998
2017-07-18,47.650002
2017-07-19,48.391998
2017-07-20,48.75
2017-07-21,48.112499
2017-07-24,48.611
2017-07-25,47.690498
2017-07-26,47.734001
2017-07-27,47.589001
2017-07-28,46.470001
2017-07-31,47.094501
2017-08-01,46.618999
2017-08-02,46.4305
2017-08-03,46.516998
2017-08-04,46.337502
2017-08-07,46.452999
2017-08-08,46.3545
2017-08-09,46.030499
2017-08-10,45.877499
2017-08-11,45.398499
2017-08-14,46.126499
2017-08-15,46.211498
2017-08-16,46.2645
2017-08-17,46.289001
2017-08-18,45.515499
2017-08-21,45.5
2017-08-22,45.636002
2017-08-23,46.0965
2017-08-24,46.432999
2017-08-25,46.1745
2017-08-28,45.799999
2017-08-29,45.255001
2017-08-30,46.002499
2017-08-31,46.588001
2017-09-01,47.056499
2017-09-05,46.653999
2017-09-06,46.5075
2017-09-07,46.586498
2017-09-08,46.824501
2017-09-11,46.712502
2017-09-12,46.629501
2017-09-13,46.533001
2017-09-14,46.5625
2017-09-15,46.233002
2017-09-18,46.0005
2017-09-19,45.870998
2017-09-20,46.148998
2017-09-21,46.650002
2017-09-22,46.387501
2017-09-25,46.272499
2017-09-26,46.186001
2017-09-27,46.387001
2017-09-28,47.068001
2017-09-29,47.599998
2017-10-02,47.999001
2017-10-03,47.700001
2017-10-04,47.849998
2017-10-05,47.774502
2017-10-06,48.334999
2017-10-09,49.0
2017-10-10,49.0
2017-10-11,48.686001
2017-10-12,49.372501
2017-10-13,49.599998
2017-10-16,49.605
2017-10-17,49.5145
2017-10-18,49.588501
2017-10-19,49.299999
2017-10-20,49.472
2017-10-23,49.476002
2017-10-24,48.5
2017-10-25,48.418499
2017-10-26,49.0
2017-10-27,50.459499
2017-10-30,50.700001
2017-10-31,50.761002
2017-11-01,50.8605
2017-11-02,51.088001
2017-11-03,51.105499
2017-11-06,51.449501
2017-11-07,51.363499
2017-11-08,51.526001
2017-11-09,51.699501
2017-11-10,51.323002
2017-11-13,51.171001
2017-11-14,51.129501
2017-11-15,50.960499
2017-11-16,51.125999
2017-11-17,51.7005
2017-11-20,51.013
2017-11-21,51.165501
2017-11-22,51.75
2017-11-24,51.793499
2017-11-27,52.0
2017-11-28,52.754501
2017-11-29,52.133999
2017-11-30,51.1185
2017-12-01,50.790001
2017-12-04,50.632999
2017-12-05,49.797001
2017-12-06,50.075001
2017-12-07,51.0215
2017-12-08,51.8745
2017-12-11,51.775002
2017-12-12,51.981499
2017-12-13,52.306
2017-12-14,52.25
2017-12-15,52.730499
2017-12-18,53.304001
2017-12-19,53.759998
2017-12-20,53.589001
2017-12-21,53.247501
2017-12-22,53.0555
2017-12-26,52.9035
2017-12-27,52.869499
2017-12-28,52.580002
2017-12-29,52.335999
2018-01-02,52.417
2018-01-03,53.2155
2018-01-04,54.400002
2018-01-05,54.700001
2018-01-08,55.1115
2018-01-09,55.470001
2018-01-10,54.855
2018-01-11,55.314999
2018-01-12,55.120499
2018-01-16,56.6255
2018-01-17,56.311001
2018-01-18,56.570499
2018-01-19,56.591499
2018-01-22,56.8745
2018-01-23,57.9925
2018-01-24,58.866501
2018-01-25,58.626499
2018-01-26,58.754002
2018-01-29,58.824001
2018-01-30,58.391499
2018-01-31,58.5285
2018-02-01,58.130501
2018-02-02,56.099998
2018-02-05,54.529999
2018-02-06,51.359001
2018-02-07,54.077
2018-02-08,52.7705
2018-02-09,50.862499
2018-02-12,52.400002
2018-02-13,52.25
2018-02-14,52.447498
2018-02-15,53.953499
2018-02-16,54.420502
2018-02-20,54.5285
2018-02-21,55.323502
2018-02-22,55.809502
2018-02-23,55.632
2018-02-26,56.389999
2018-02-27,57.062
2018-02-28,56.151501
2018-03-01,55.393501
2018-03-02,52.653999
2018-03-05,53.757
2018-03-06,54.960999
2018-03-07,54.459499
2018-03-08,55.765999
2018-03-09,56.799999
2018-03-12,58.192501
2018-03-13,58.5
2018-03-14,57.260502
2018-03-15,57.498001
2018-03-16,57.707001
2018-03-19,56.0005
2018-03-20,54.950001
2018-03-21,54.637001
2018-03-22,54.094002
2018-03-23,52.351501
2018-03-26,52.299999
2018-03-27,53.150002
2018-03-28,49.900002
2018-03-29,50.581501
2018-04-02,51.140999
2018-04-03,50.695499
2018-04-04,49.670502
2018-04-05,52.066502
2018-04-06,51.0
2018-04-09,50.84
2018-04-10,51.321999
2018-04-11,51.399502
2018-04-12,51.251999
2018-04-13,52.043999
2018-04-16,51.849998
2018-04-17,52.568501
2018-04-18,53.871498
2018-04-19,53.470001
2018-04-20,54.099998
2018-04-23,53.893002
2018-04-24,52.599998
2018-04-25,51.276001
2018-04-26,51.475498
2018-04-27,52.299999
2018-04-30,51.5005
2018-05-01,50.682999
2018-05-02,51.404999
2018-05-03,50.950001
2018-05-04,50.845001
2018-05-07,52.461498
2018-05-08,52.926998
2018-05-09,52.904999
2018-05-10,54.301498
2018-05-11,54.68
2018-05-14,55.0
2018-05-15,54.5
2018-05-16,53.865501
2018-05-17,53.994499
2018-05-18,53.092999
2018-05-21,53.702999
2018-05-22,54.178001
2018-05-23,53.2565
2018-05-24,53.950001
2018-05-25,53.951
2018-05-29,53.244499
2018-05-30,53.151501
2018-05-31,53.377998
2018-06-01,54.967499
2018-06-04,56.116501
2018-06-05,57.0495
2018-06-06,57.108501
2018-06-07,56.566002
2018-06-08,55.909
2018-06-11,55.93
2018-06-12,56.553501
2018-06-13,57.056
2018-06-14,57.192501
2018-06-15,57.443001
2018-06-18,57.182499
2018-06-19,57.924999
2018-06-20,58.765499
2018-06-21,58.7425
2018-06-22,57.957001
2018-06-25,57.18
2018-06-26,56.400002
2018-06-27,56.067001
2018-06-28,55.1045
2018-06-29,56.0
2018-07-02,54.950001
2018-07-03,56.791
2018-07-05,55.526501
2018-07-06,56.179001
2018-07-09,57.424
2018-07-10,57.848999
2018-07-11,57.2295
2018-07-12,57.994499
2018-07-13,59.25
2018-07-16,59.469501
2018-07-17,58.611
2018-07-18,59.827999
2018-07-19,59.549999
2018-07-20,59.348
2018-07-23,59.050499
2018-07-24,63.129501
2018-07-25,61.956501
2018-07-26,62.549999
2018-07-27,63.549999
2018-07-30,61.400501
2018-07-31,61.0005
2018-08-01,61.400002
2018-08-02,60.294998
2018-08-03,61.480999
2018-08-06,61.25
2018-08-07,61.849998
2018-08-08,62.023499
2018-08-09,62.494999
2018-08-10,62.150002
2018-08-13,61.848999
2018-08-14,61.759499
2018-08-15,61.463001
2018-08-16,61.2365
2018-08-17,60.101501
2018-08-20,60.250999
2018-08-21,60.400002
2018-08-22,60.0
2018-08-23,60.356998
2018-08-24,60.441002
2018-08-27,61.380001
2018-08-28,62.064499
2018-08-29,61.872501
2018-08-30,62.211498
2018-08-31,61.749001
2018-09-04,60.213501
2018-09-05,59.689999
2018-09-06,59.314999
2018-09-07,57.933498
2018-09-10,58.609501
2018-09-11,58.081501
2018-09-12,58.636002
2018-09-13,58.536999
2018-09-14,58.955002
2018-09-17,58.507
2018-09-18,57.8545
2018-09-19,58.249001
2018-09-20,58.9995
2018-09-21,59.599998
2018-09-24,57.858501
2018-09-25,58.807499
2018-09-26,59.2575
2018-09-27,59.336498
2018-09-28,59.593498
2018-10-01,59.994499
2018-10-02,59.548
2018-10-03,60.25
2018-10-04,59.766499
2018-10-05,58.375
2018-10-08,57.505501
2018-10-09,57.307499
2018-10-10,56.554001
2018-10-11,53.646999
2018-10-12,55.400002
2018-10-15,55.445499
2018-10-16,55.2295
2018-10-17,56.323002
2018-10-18,56.091999
2018-10-19,54.668499
2018-10-22,55.153
2018-10-23,54.044498
2018-10-24,55.212502
2018-10-25,53.5895
2018-10-26,51.851501
2018-10-29,54.123501
2018-10-30,50.423
2018-10-31,52.990501
2018-11-01,53.790001
2018-11-02,53.686501
2018-11-05,52.75
2018-11-06,51.973999
2018-11-07,53.450001
2018-11-08,54.569
2018-11-09,53.699501
2018-11-12,53.0695
2018-11-13,52.164501
2018-11-14,52.5
2018-11-15,52.2355
2018-11-16,52.970501
2018-11-19,52.860001
2018-11-20,50.0
2018-11-21,51.838001
2018-11-23,51.5
2018-11-26,51.9175
2018-11-27,52.049999
2018-11-28,52.438
2018-11-29,53.804001
2018-11-30,54.453499
2018-12-03,56.157001
2018-12-04,55.155998
2018-12-06,51.713001
2018-12-07,53.0005
2018-12-10,51.752499
2018-12-11,52.824501
2018-12-12,53.400002
2018-12-13,53.4035
2018-12-14,52.499001
2018-12-17,51.8755
2018-12-18,51.304501
2018-12-19,51.699501
2018-12-20,50.906502
2018-12-21,50.764999
2018-12-24,48.695
2018-12-26,49.4505
2018-12-27,50.857498
2018-12-28,52.480999
2018-12-31,52.548
2019-01-02,50.828499
2019-01-03,52.049999
2019-01-04,51.629501
2019-01-07,53.575001
2019-01-08,53.8055
2019-01-09,54.0825
2019-01-10,53.382999
2019-01-11,53.159
2019-01-14,52.346001
2019-01-15,52.508499
2019-01-16,54.0
2019-01-17,53.973499
2019-01-18,55.0
2019-01-22,54.400002
2019-01-23,53.8675
2019-01-24,53.824001
2019-01-25,54.25
2019-01-28,54.005501
2019-01-29,53.633999
2019-01-30,53.421501
2019-01-31,55.150002
2019-02-01,55.619999
2019-02-04,55.632999
2019-02-05,56.242001
2019-02-06,56.9785
2019-02-07,55.208
2019-02-08,54.349998
2019-02-11,54.8475
2019-02-12,55.34
2019-02-13,56.2495
2019-02-14,55.9025
2019-02-15,56.504002
2019-02-19,55.5
2019-02-20,55.9995
2019-02-21,55.542
2019-02-22,55.044998
2019-02-25,55.799999
2019-02-26,55.287498
2019-02-27,55.3475
2019-02-28,55.564999
2019-03-01,56.244999
2019-03-04,57.349499
2019-03-05,57.502998
2019-03-06,58.1245
2019-03-07,57.785999
2019-03-08,56.336498
2019-03-11,57.2225
2019-03-12,58.912998
2019-03-13,60.032249
2019-03-14,59.725498
2019-03-15,59.668999
2019-03-18,59.165001
2019-03-19,59.440498
2019-03-20,59.8675
2019-03-21,60.799999
2019-03-22,61.316002
2019-03-25,59.8465
2019-03-26,59.926498
2019-03-27,59.275002
2019-03-28,58.577
2019-03-29,58.744999
2019-04-01,59.205002
2019-04-02,59.765999
2019-04-03,60.374001
2019-04-04,60.297001
2019-04-05,60.7495
2019-04-08,60.394501
2019-04-09,59.799999
2019-04-10,60.034
2019-04-11,60.198002
2019-04-12,60.5
2019-04-15,60.900002
2019-04-16,61.25
2019-04-17,61.650002
2019-04-18,61.959
2019-04-22,61.7995
2019-04-23,62.5345
2019-04-24,63.206001
2019-04-25,63.238499
2019-04-26,63.450001
2019-04-29,63.700001
2019-04-30,59.25
2019-05-01,59.4025
2019-05-02,58.388
2019-05-03,58.682499
2019-05-06,58.313
2019-05-07,59.023499
2019-05-08,58.600498
2019-05-09,57.9515
2019-05-10,58.179501
2019-05-13,57.098
2019-05-14,56.8605
2019-05-15,55.893501
2019-05-16,58.225498
2019-05-17,58.4235
2019-05-20,57.224998
2019-05-21,57.4245
2019-05-22,57.337502
2019-05-23,57.025002
2019-05-24,57.368
2019-05-28,56.700001
2019-05-29,56.375999
2019-05-30,55.777
2019-05-31,55.064499
2019-06-03,53.275002
2019-06-04,52.145
2019-06-05,52.577
2019-06-06,52.2495
2019-06-07,52.531502
2019-06-10,53.648998
2019-06-11,54.699001
2019-06-12,53.900002
2019-06-13,54.181999
2019-06-14,54.320999
2019-06-17,54.313999
2019-06-18,55.484501
2019-06-19,55.279999
2019-06-20,55.9995
2019-06-21,55.462002
2019-06-24,55.980499
2019-06-25,55.632999
2019-06-26,54.325001
2019-06-27,54.200001
2019-06-28,53.8195
2019-07-01,54.900002
2019-07-02,55.112
2019-07-03,55.870499
2019-07-05,55.889999
2019-07-08,56.258499
2019-07-09,55.59
2019-07-10,56.561001
2019-07-11,57.162498
2019-07-12,57.199501
2019-07-15,57.342999
2019-07-16,57.299999
2019-07-17,57.5485
2019-07-18,57.087002
2019-07-19,57.4095
2019-07-22,56.672501
2019-07-23,57.200001
2019-07-24,56.595001
2019-07-25,56.890999
2019-07-26,61.202
2019-07-29,62.052502
2019-07-30,61.2705
2019-07-31,61.150002
2019-08-01,60.7015
2019-08-02,60.036999
2019-08-05,58.501999
2019-08-06,58.165501
2019-08-07,57.799999
2019-08-08,59.141499
2019-08-09,59.899502
2019-08-12,58.960499
2019-08-13,58.573002
2019-08-14,58.815498
2019-08-15,58.174999
2019-08-16,58.977501
2019-08-19,59.504501
2019-08-20,59.762501
2019-08-21,59.657501
2019-08-22,59.703499
2019-08-23,59.099499
2019-08-26,57.862999
2019-08-27,59.026501
2019-08-28,58.085499
2019-08-29,59.056
2019-08-30,59.924999
2019-09-03,58.851501
2019-09-04,58.835499
2019-09-05,59.5765
2019-09-06,60.406502
2019-09-09,60.200001
2019-09-10,59.7575
2019-09-11,60.170502
2019-09-12,61.215
2019-09-13,61.567501
2019-09-16,61.476002
2019-09-17,61.52
2019-09-18,61.3755
2019-09-19,61.603001
2019-09-20,61.655998
2019-09-23,61.299999
2019-09-24,62.0
2019-09-25,60.791
2019-09-26,62.098
2019-09-27,62.150501
2019-09-30,61.0485
2019-10-01,60.950001
2019-10-02,59.848999
2019-10-03,59.0
2019-10-04,59.594501
2019-10-07,60.220001
2019-10-08,59.879501
2019-10-09,59.967499
2019-10-10,59.929001
2019-10-11,61.1105
2019-10-14,60.617001
2019-10-15,61.02
2019-10-16,62.058498
2019-10-17,62.546501
2019-10-18,62.673
2019-10-21,62.612999
2019-10-22,62.392502
2019-10-23,62.118
2019-10-24,63.044998
2019-10-25,62.551498
2019-10-28,63.772499
2019-10-29,63.811501
2019-10-30,62.648499
2019-10-31,63.063999
2019-11-01,63.25
2019-11-04,63.822498
2019-11-05,64.644501
2019-11-06,64.473
2019-11-07,64.713997
2019-11-08,65.264
2019-11-11,65.158997
2019-11-12,65.0
2019-11-13,64.703499
2019-11-14,64.875
2019-11-15,65.946999
2019-11-18,66.611
2019-11-19,66.385002
2019-11-20,65.586998
2019-11-21,65.073997
2019-11-22,65.280998
2019-11-25,64.959
2019-11-26,65.492996
2019-11-27,65.75
2019-11-29,65.356003
2019-12-02,65.050003
2019-12-03,63.9785
2019-12-04,65.350502
2019-12-05,66.400002
2019-12-06,66.671997
2019-12-09,66.902
